Date,ADRO.JK,ANTM.JK,BBCA.JK,BBNI.JK,PTBA.JK
2022-01-03,840.7259521484375,1944.5784912109375,6573.09423828125,2772.38525390625,1227.6514892578125
2022-01-04,815.894287109375,1911.3377685546875,6640.39501953125,2896.060546875,1241.4453125
2022-01-05,794.6101684570312,1886.4072265625,6685.2626953125,2865.141845703125,1255.2392578125
2022-01-06,815.894287109375,1853.1666259765625,6707.6962890625,2865.141845703125,1241.4453125
2022-01-07,862.0101318359375,1853.1666259765625,6864.73291015625,2916.673095703125,1282.826904296875
2022-01-10,851.3679809570312,1844.856689453125,6819.86474609375,2906.36669921875,1278.22900390625
2022-01-11,830.0838012695312,1728.5142822265625,6909.6005859375,2896.060546875,1301.218505859375
2022-01-12,819.4415893554688,1608.0169677734375,6909.6005859375,2906.36669921875,1269.032958984375
2022-01-13,808.7996215820312,1632.9473876953125,6909.6005859375,2896.060546875,1292.022705078125
2022-01-14,805.2523803710938,1620.4820556640625,7044.20361328125,2926.9794921875,1301.218505859375
2022-01-17,801.7050170898438,1541.5355224609375,6954.46728515625,2968.204345703125,1292.022705078125
2022-01-18,787.515380859375,1479.2093505859375,6887.1669921875,2916.673095703125,1296.62060546875
2022-01-19,791.0628051757812,1433.50341796875,6887.1669921875,2926.9794921875,1292.022705078125
2022-01-20,819.4415893554688,1608.0169677734375,6976.90185546875,2947.591796875,1296.62060546875
2022-01-21,819.4415893554688,1616.326904296875,7133.9375,2957.89794921875,1301.218505859375
2022-01-24,805.2523803710938,1566.4659423828125,6999.33544921875,2926.9794921875,1319.6103515625
2022-01-25,783.9681396484375,1462.5889892578125,6976.90185546875,2803.30419921875,1292.022705078125
2022-01-26,783.9681396484375,1499.9847412109375,6909.6005859375,2937.28564453125,1319.6103515625
2022-01-27,819.4415893554688,1466.744140625,6999.33544921875,2968.204345703125,1333.4041748046875
2022-01-28,808.7996215820312,1470.899169921875,6976.90185546875,3091.879638671875,1324.2083740234375
2022-01-31,794.6101684570312,1470.899169921875,6842.29931640625,3019.735595703125,1310.4144287109375
2022-02-02,783.9681396484375,1479.2093505859375,6999.33544921875,3040.348388671875,1292.022705078125
2022-02-03,787.515380859375,1529.0701904296875,6932.03369140625,3009.429443359375,1296.62060546875
2022-02-04,773.3258056640625,1504.139892578125,6932.03369140625,3019.735595703125,1282.826904296875
2022-02-07,780.4207153320312,1504.139892578125,6999.33544921875,3040.348388671875,1296.62060546875
2022-02-08,780.4207153320312,1487.51953125,6932.03369140625,3091.879638671875,1305.816650390625
2022-02-09,783.9681396484375,1479.2093505859375,7133.9375,3122.79833984375,1319.6103515625
2022-02-10,766.2312622070312,1562.3109130859375,6954.46728515625,3164.0234375,1305.816650390625
2022-02-11,769.7786254882812,1533.2254638671875,7021.7685546875,3174.32958984375,1324.2083740234375
2022-02-14,791.0628051757812,1570.6212158203125,6909.6005859375,3174.32958984375,1338.0020751953125
2022-02-15,812.346923828125,1562.3109130859375,7066.63623046875,3267.086181640625,1338.0020751953125
2022-02-16,794.6101684570312,1562.3109130859375,7156.37158203125,3277.392333984375,1333.4041748046875
2022-02-17,787.515380859375,1616.326904296875,7089.0712890625,3256.779541015625,1333.4041748046875
2022-02-18,794.6101684570312,1736.8243408203125,7111.50439453125,3287.698486328125,1347.1981201171875
2022-02-21,787.515380859375,1803.3056640625,7133.9375,3256.779541015625,1351.7960205078125
2022-02-22,791.0628051757812,1811.61572265625,7089.0712890625,3194.942138671875,1351.7960205078125
2022-02-23,822.9890747070312,1828.2362060546875,7223.673828125,3267.086181640625,1383.9815673828125
2022-02-24,879.7470703125,1844.856689453125,7178.8056640625,3225.86083984375,1457.548583984375
2022-02-25,869.1048583984375,1844.856689453125,7223.673828125,3298.0048828125,1443.7548828125
2022-03-01,915.2206420898438,1878.0972900390625,7223.673828125,3267.086181640625,1466.7447509765625
2022-03-02,925.8627319335938,1903.0277099609375,7156.37158203125,3205.24853515625,1494.3323974609375
2022-03-04,1078.3995361328125,2035.990478515625,7089.0712890625,3256.779541015625,1627.6727294921875
2022-03-07,1149.3468017578125,2343.466064453125,6909.6005859375,3184.635986328125,1664.456298828125
2022-03-08,1106.7784423828125,2360.086669921875,6864.73291015625,3133.1044921875,1600.0848388671875
2022-03-09,1092.5889892578125,2202.193603515625,7044.20361328125,3205.24853515625,1627.6727294921875
2022-03-10,1057.115234375,2135.71240234375,7111.50439453125,3205.24853515625,1595.487060546875
2022-03-11,1064.210205078125,2094.161376953125,7133.9375,3277.392333984375,1600.0848388671875
2022-03-14,989.7152709960938,1994.4393310546875,7246.10693359375,3339.229736328125,1521.919921875
2022-03-15,961.3364868164062,1969.5087890625,7313.40771484375,3328.923583984375,1517.322021484375
2022-03-16,1000.3575439453125,1986.1292724609375,7358.275390625,3442.292724609375,1554.105712890625
2022-03-17,971.978515625,1952.8887939453125,7178.8056640625,3390.761474609375,1526.5179443359375
2022-03-18,964.883544921875,1986.1292724609375,7089.0712890625,3421.68017578125,1466.7447509765625
2022-03-21,964.883544921875,1961.1988525390625,7089.0712890625,3328.923583984375,1480.5384521484375
2022-03-22,993.2626342773438,2119.091796875,7111.50439453125,3308.31103515625,1517.322021484375
2022-03-23,993.2626342773438,2077.541015625,7089.0712890625,3328.923583984375,1531.115966796875
2022-03-24,1021.6416625976562,2193.88330078125,7111.50439453125,3453.326171875,1540.3118896484375
2022-03-25,1000.3575439453125,2210.503662109375,7133.9375,3453.326171875,1526.5179443359375
2022-03-28,1014.5468139648438,2185.5732421875,7197.7158203125,3568.786865234375,1577.09521484375
2022-03-29,982.6204223632812,2102.471435546875,7152.16064453125,3516.304443359375,1549.507568359375
2022-03-30,950.6942749023438,2085.851318359375,7174.9375,3526.801025390625,1508.1260986328125
2022-03-31,954.2416381835938,2027.6802978515625,7266.0478515625,3463.822265625,1512.7242431640625
2022-04-01,996.8101806640625,2085.851318359375,7220.49267578125,3442.82958984375,1531.115966796875
2022-04-04,996.8101806640625,2193.88330078125,7197.7158203125,3537.29736328125,1544.90966796875
2022-04-05,1064.210205078125,2218.814208984375,7197.7158203125,3516.304443359375,1600.0848388671875
2022-04-06,1089.041748046875,2202.193603515625,7061.04931640625,3421.836669921875,1604.6829833984375
2022-04-07,1081.94677734375,2293.60546875,7061.04931640625,3484.815185546875,1609.281005859375
2022-04-08,1120.9678955078125,2326.84619140625,7152.16064453125,3537.29736328125,1655.260498046875
2022-04-11,1113.8731689453125,2185.5732421875,7038.27197265625,3526.801025390625,1632.2706298828125
2022-04-12,1113.8731689453125,2218.814208984375,7106.60498046875,3537.29736328125,1613.8787841796875
2022-04-13,1188.367919921875,2318.535888671875,7106.60498046875,3547.793701171875,1728.827392578125
2022-04-14,1174.1785888671875,2310.225830078125,7015.49462890625,3526.801025390625,1733.425537109375
2022-04-18,1167.083740234375,2409.94775390625,7015.49462890625,3537.29736328125,1728.827392578125
2022-04-19,1159.9888916015625,2368.39697265625,6947.16162109375,3526.801025390625,1724.2296142578125
2022-04-20,1145.7994384765625,2343.466064453125,6969.93896484375,3768.21875,1701.23974609375
2022-04-21,1159.9888916015625,2318.535888671875,7220.49267578125,3936.161865234375,1710.435791015625
2022-04-22,1138.704833984375,2276.9853515625,7174.9375,3925.665283203125,1696.6419677734375
2022-04-25,1138.704833984375,2177.262939453125,7288.82568359375,3988.643798828125,1701.23974609375
2022-04-26,1120.9678955078125,2077.541015625,7402.7138671875,4030.629638671875,1673.6522216796875
2022-04-27,1124.51513671875,2127.402099609375,7471.04638671875,3967.6513671875,1701.23974609375
2022-04-28,1184.820556640625,2160.642578125,7402.7138671875,3873.18310546875,1756.4150390625
2022-05-09,1120.9678955078125,2102.471435546875,6924.38427734375,3705.240478515625,1733.425537109375
2022-05-10,1096.1363525390625,2011.059814453125,6856.05126953125,3736.729736328125,1682.84814453125
2022-05-11,1117.42041015625,1994.4393310546875,6969.93896484375,3684.24755859375,1705.8377685546875
2022-05-12,1117.42041015625,1936.2684326171875,6628.275390625,3442.82958984375,1678.2501220703125
2022-05-13,1138.704833984375,1936.2684326171875,6673.8310546875,3463.822265625,1747.219482421875
2022-05-17,1194.8828125,1986.1292724609375,6742.1640625,3547.793701171875,1885.15771484375
2022-05-18,1183.7503662109375,1994.4393310546875,6901.607421875,3673.7509765625,1839.17822265625
2022-05-19,1154.0638427734375,2044.30029296875,6787.71875,3642.26171875,1816.1885986328125
2022-05-20,1228.2802734375,2069.231201171875,6742.1640625,3684.24755859375,1862.16796875
2022-05-23,1168.9072265625,2102.471435546875,6719.38623046875,3715.73681640625,1885.15771484375
2022-05-24,1187.4610595703125,2135.71240234375,6696.60888671875,3810.20458984375,2023.0960693359375
2022-05-25,1150.35302734375,2069.231201171875,6719.38623046875,3747.22607421875,2018.4979248046875
2022-05-27,1172.6180419921875,2052.610595703125,6901.607421875,3862.686767578125,2032.2918701171875
2022-05-30,1135.5096435546875,2127.402099609375,6901.607421875,3862.686767578125,2036.8900146484375
2022-05-31,1213.4368896484375,2085.851318359375,7061.04931640625,3852.1904296875,2082.869384765625
2022-06-02,1235.7017822265625,2085.851318359375,6901.607421875,3715.73681640625,2092.065185546875
2022-06-03,1306.2073974609375,2077.541015625,6924.38427734375,3757.72265625,2128.848876953125
2022-06-06,1283.9423828125,2068.033935546875,6787.71875,3736.729736328125,2327.888671875
2022-06-07,1354.447998046875,2042.7109375,6719.38623046875,3736.729736328125,2198.261474609375
2022-06-08,1347.0263671875,2042.7109375,6924.38427734375,3778.715087890625,2187.459228515625
2022-06-09,1335.893798828125,2025.828857421875,6833.2744140625,3642.26171875,2198.261474609375
2022-06-10,1272.81005859375,1932.978515625,6696.60888671875,3484.815185546875,2117.244384765625
2022-06-13,1183.7503662109375,1907.6556396484375,6696.60888671875,3463.822265625,2090.23876953125
2022-06-14,1209.72607421875,1840.1279296875,6742.1640625,3474.31884765625,2095.639892578125
2022-06-15,1128.0882568359375,1831.68701171875,6673.8310546875,3474.31884765625,1987.6170654296875
2022-06-16,1135.5096435546875,1814.80517578125,6901.607421875,3463.822265625,2063.23291015625
2022-06-17,1083.558349609375,1781.0413818359375,6833.2744140625,3432.3330078125,2014.622802734375
2022-06-20,1087.2691650390625,1747.277587890625,6947.16162109375,3411.34033203125,2014.622802734375
2022-06-21,1124.3773193359375,1814.80517578125,6969.93896484375,3547.793701171875,2176.65673828125
2022-06-22,1124.3773193359375,1705.07275390625,6833.2744140625,3421.836669921875,2225.26708984375
2022-06-23,1090.97998046875,1658.6475830078125,6856.05126953125,3421.836669921875,2209.063720703125
2022-06-24,1102.1124267578125,1662.867919921875,6810.49609375,3421.836669921875,2209.063720703125
2022-06-27,1098.401611328125,1595.34033203125,6696.60888671875,3379.850830078125,2144.25
2022-06-28,1094.6907958984375,1574.2379150390625,6651.05322265625,3390.347412109375,2176.65673828125
2022-06-29,1065.004150390625,1548.9151611328125,6628.275390625,3369.3544921875,2155.052490234375
2022-06-30,1061.29345703125,1519.3717041015625,6605.49755859375,3295.87939453125,2063.23291015625
2022-07-01,1009.3419189453125,1477.1669921875,6605.49755859375,3295.87939453125,2009.2216796875
2022-07-04,1027.8958740234375,1451.8441162109375,6423.27734375,3211.908203125,1987.6170654296875
2022-07-05,1068.715087890625,1510.9307861328125,6605.49755859375,3253.893798828125,2133.44775390625
2022-07-06,1027.8958740234375,1451.8441162109375,6651.05322265625,3211.908203125,2084.837646484375
2022-07-07,1027.8958740234375,1451.8441162109375,6468.83251953125,3190.915283203125,2079.4365234375
2022-07-08,1050.160888671875,1447.62353515625,6514.38818359375,3190.915283203125,2122.6455078125
2022-07-11,1050.160888671875,1451.8441162109375,6491.61083984375,3148.929443359375,2090.23876953125
2022-07-12,1083.558349609375,1468.72607421875,6537.16552734375,3127.9365234375,2149.651123046875
2022-07-13,1087.2691650390625,1451.8441162109375,6377.72216796875,3033.46875,2176.65673828125
2022-07-14,1087.2691650390625,1392.7574462890625,6400.49951171875,3054.461669921875,2192.8603515625
2022-07-15,1024.185302734375,1299.9068603515625,6377.72216796875,3054.461669921875,2128.046875
2022-07-18,1035.317626953125,1316.7889404296875,6514.38818359375,3075.454345703125,2101.041015625
2022-07-19,1094.6907958984375,1396.977783203125,6537.16552734375,3064.957763671875,2149.651123046875
2022-07-20,1120.66650390625,1430.7418212890625,6742.1640625,3222.404541015625,2176.65673828125
2022-07-21,1120.66650390625,1413.85986328125,6742.1640625,3243.397216796875,2171.255859375
2022-07-22,1124.3773193359375,1502.4898681640625,6673.8310546875,3232.90087890625,2187.459228515625
2022-07-25,1150.35302734375,1481.3875732421875,6651.05322265625,3190.915283203125,2192.8603515625
2022-07-26,1172.6180419921875,1510.9307861328125,6651.05322265625,3222.404541015625,2209.063720703125
2022-07-27,1217.147705078125,1506.71044921875,6673.8310546875,3264.390380859375,2306.283935546875
2022-07-28,1217.147705078125,1688.1907958984375,6696.60888671875,3285.3828125,2306.283935546875
2022-07-29,1206.0152587890625,1650.20654296875,6696.60888671875,3295.87939453125,2322.487548828125
2022-08-01,1243.1234130859375,1755.718505859375,6833.2744140625,3337.865234375,2311.68505859375
2022-08-02,1180.03955078125,1683.970458984375,6924.38427734375,3390.347412109375,2263.074951171875
2022-08-03,1228.2802734375,1662.867919921875,6947.16162109375,3411.34033203125,2284.6796875
2022-08-04,1183.7503662109375,1662.867919921875,7106.60498046875,3358.858154296875,2219.865966796875
2022-08-05,1161.4854736328125,1705.07275390625,7174.9375,3463.822265625,2225.26708984375
2022-08-08,1142.931396484375,1738.8365478515625,7174.9375,3463.822265625,2182.057861328125
2022-08-09,1161.4854736328125,1840.1279296875,7197.7158203125,3547.793701171875,2198.261474609375
2022-08-10,1165.1962890625,1789.482177734375,7197.7158203125,3558.290283203125,2252.272705078125
2022-08-11,1168.9072265625,1890.773681640625,7243.27001953125,3579.283203125,2241.470703125
2022-08-12,1183.7503662109375,1873.8919677734375,7220.49267578125,3579.283203125,2241.470703125
2022-08-15,1172.6180419921875,1797.92333984375,7243.27001953125,3589.779541015625,2230.668212890625
2022-08-16,1168.9072265625,1755.718505859375,7266.0478515625,3600.27587890625,2203.66259765625
2022-08-18,1206.0152587890625,1730.3956298828125,7288.82568359375,3631.765625,2230.668212890625
2022-08-19,1206.0152587890625,1738.8365478515625,7197.7158203125,3568.786865234375,2273.877197265625
2022-08-22,1168.9072265625,1675.5294189453125,7288.82568359375,3484.815185546875,2214.46484375
2022-08-23,1243.1234130859375,1713.513671875,7197.7158203125,3484.815185546875,2295.48193359375
2022-08-24,1265.3883056640625,1696.6317138671875,7243.27001953125,3484.815185546875,2338.69091796875
2022-08-25,1265.3883056640625,1683.970458984375,7357.15771484375,3474.31884765625,2354.894287109375
2022-08-26,1265.3883056640625,1650.20654296875,7288.82568359375,3484.815185546875,2354.894287109375
2022-08-29,1283.9423828125,1603.7813720703125,7425.490234375,3442.82958984375,2354.894287109375
2022-08-30,1313.62890625,1675.5294189453125,7448.2685546875,3537.29736328125,2344.091796875
2022-08-31,1313.62890625,1679.7498779296875,7471.04638671875,3579.283203125,2295.48193359375
2022-09-01,1373.001953125,1633.32470703125,7425.490234375,3579.283203125,2290.08056640625
2022-09-02,1402.6884765625,1603.7813720703125,7493.82470703125,3652.75830078125,2300.883056640625
2022-09-05,1495.458740234375,1662.867919921875,7539.37841796875,3715.73681640625,2403.504638671875
2022-09-06,1499.1697998046875,1679.7498779296875,7539.37841796875,3673.7509765625,2414.306884765625
2022-09-07,1491.748291015625,1645.986083984375,7630.4892578125,3600.27587890625,2392.7021484375
2022-09-08,1462.0615234375,1620.6632080078125,7607.7119140625,3684.24755859375,2338.69091796875
2022-09-09,1465.7724609375,1667.08837890625,7630.4892578125,3694.743896484375,2327.888671875
2022-09-12,1473.1939697265625,1671.3089599609375,7630.4892578125,3694.743896484375,2344.091796875
2022-09-13,1488.037353515625,1747.277587890625,7767.15478515625,3768.21875,2360.29541015625
2022-09-14,1488.037353515625,1789.482177734375,7744.3759765625,3736.729736328125,2354.894287109375
2022-09-15,1506.591552734375,1747.277587890625,7972.15283203125,3852.1904296875,2381.89990234375
2022-09-16,1458.350830078125,1721.95458984375,7698.822265625,3757.72265625,2333.289794921875
2022-09-19,1450.9290771484375,1730.3956298828125,7881.04248046875,3768.21875,2279.278564453125
2022-09-20,1443.5074462890625,1730.3956298828125,7789.93212890625,3768.21875,2268.47607421875
2022-09-21,1450.9290771484375,1755.718505859375,7721.59912109375,3768.21875,2273.877197265625
2022-09-22,1521.4346923828125,1755.718505859375,7721.59912109375,3778.715087890625,2344.091796875
2022-09-23,1502.8804931640625,1721.95458984375,7630.4892578125,3778.715087890625,2322.487548828125
2022-09-26,1432.375,1662.867919921875,7676.04443359375,3778.715087890625,2241.470703125
2022-09-27,1450.9290771484375,1658.6475830078125,7562.15625,3778.715087890625,2252.272705078125
2022-09-28,1436.0859375,1624.8836669921875,7584.93408203125,3778.715087890625,2241.470703125
2022-09-29,1465.7724609375,1620.6632080078125,7630.4892578125,3768.21875,2236.0693359375
2022-09-30,1469.4832763671875,1637.5450439453125,7789.93212890625,3768.21875,2252.272705078125
2022-10-03,1469.4832763671875,1595.34033203125,7744.3759765625,3736.729736328125,2246.871826171875
2022-10-04,1528.8563232421875,1624.8836669921875,7789.93212890625,3715.73681640625,2290.08056640625
2022-10-05,1514.012939453125,1637.5450439453125,7698.822265625,3715.73681640625,2273.877197265625
2022-10-06,1521.4346923828125,1629.1041259765625,7676.04443359375,3736.729736328125,2284.6796875
2022-10-07,1536.2779541015625,1633.32470703125,7471.04638671875,3684.24755859375,2317.08642578125
2022-10-10,1454.64013671875,1612.22216796875,7562.15625,3673.7509765625,2241.470703125
2022-10-11,1458.350830078125,1599.560791015625,7516.6015625,3652.75830078125,2279.278564453125
2022-10-12,1484.3265380859375,1586.8992919921875,7584.93408203125,3631.765625,2300.883056640625
2022-10-13,1491.748291015625,1544.694580078125,7539.37841796875,3673.7509765625,2295.48193359375
2022-10-14,1465.7724609375,1536.253662109375,7516.6015625,3537.29736328125,2284.6796875
2022-10-17,1469.4832763671875,1523.5921630859375,7516.6015625,3600.27587890625,2295.48193359375
2022-10-18,1432.375,1515.1512451171875,7562.15625,3642.26171875,2138.848876953125
2022-10-19,1424.9534912109375,1540.47412109375,7539.37841796875,3684.24755859375,2014.622802734375
2022-10-20,1484.3265380859375,1536.253662109375,7744.3759765625,3778.715087890625,2068.63427734375
2022-10-21,1469.4832763671875,1519.3717041015625,7881.04248046875,3778.715087890625,2068.63427734375
2022-10-24,1454.64013671875,1515.1512451171875,8108.818359375,3925.665283203125,2041.62841796875
2022-10-25,1439.7967529296875,1494.0489501953125,7926.59716796875,3957.154296875,2025.4251708984375
2022-10-26,1458.350830078125,1527.812744140625,7789.93212890625,3873.18310546875,2057.831787109375
2022-10-27,1476.9049072265625,1553.1356201171875,7926.59716796875,3925.665283203125,2047.02978515625
2022-10-28,1450.9290771484375,1548.9151611328125,7972.15283203125,3915.1689453125,2047.02978515625
2022-10-31,1476.9049072265625,1557.3560791015625,8017.70947265625,3946.658203125,2111.84326171875
2022-11-01,1391.5560302734375,1527.812744140625,8017.70947265625,3946.658203125,2025.4251708984375
2022-11-02,1387.84521484375,1574.2379150390625,7972.15283203125,3883.679931640625,2020.0240478515625
2022-11-03,1391.5560302734375,1544.694580078125,8017.70947265625,3904.67236328125,2025.4251708984375
2022-11-04,1391.5560302734375,1616.4427490234375,7994.9306640625,3894.17626953125,2025.4251708984375
2022-11-07,1421.24267578125,1688.1907958984375,8063.26318359375,3894.17626953125,2068.63427734375
2022-11-08,1395.2669677734375,1675.5294189453125,7972.15283203125,3883.679931640625,2047.02978515625
2022-11-09,1350.737060546875,1688.1907958984375,8086.04052734375,3904.67236328125,1976.81494140625
2022-11-10,1291.3638916015625,1688.1907958984375,8017.70947265625,3894.17626953125,1874.193359375
2022-11-11,1295.0748291015625,1789.482177734375,8063.26318359375,3904.67236328125,1879.594482421875
2022-11-14,1298.78564453125,1789.482177734375,7972.15283203125,3820.700927734375,1879.594482421875
2022-11-15,1302.4964599609375,1823.2462158203125,8017.70947265625,3831.19775390625,1890.396728515625
2022-11-16,1324.7615966796875,1713.513671875,7835.4873046875,3820.700927734375,1890.396728515625
2022-11-17,1332.18310546875,1667.08837890625,7949.375,3894.17626953125,1917.4024658203125
2022-11-18,1332.18310546875,1654.427001953125,8040.4853515625,3862.686767578125,1917.4024658203125
2022-11-21,1369.291259765625,1654.427001953125,7949.375,3852.1904296875,1971.413818359375
2022-11-22,1373.001953125,1633.32470703125,8108.818359375,3883.679931640625,1993.0184326171875
2022-11-23,1391.5560302734375,1667.08837890625,8086.04052734375,3883.679931640625,1998.4195556640625
2022-11-24,1391.5560302734375,1662.867919921875,8199.9287109375,3894.17626953125,1993.0184326171875
2022-11-25,1384.1343994140625,1645.986083984375,8177.15087890625,3904.67236328125,1966.0126953125
2022-11-28,1387.84521484375,1616.4427490234375,8222.7060546875,3894.17626953125,1987.6170654296875
2022-11-29,1439.7967529296875,1658.6475830078125,8177.15087890625,3936.161865234375,2025.4251708984375
2022-11-30,1436.0859375,1675.5294189453125,8473.259765625,4156.5869140625,2052.430908203125
2022-12-01,1447.2183837890625,1721.95458984375,8199.9287109375,4072.61572265625,2057.831787109375
