Date,ADRO.JK,ANTM.JK,BBCA.JK,BBNI.JK,PTBA.JK
2022-12-02,1428.664306640625,1721.95458984375,8140.47607421875,4093.608154296875,2036.2274169921875
2022-12-05,1402.6884765625,1738.8365478515625,8026.1435546875,4093.608154296875,1993.0184326171875
2022-12-06,1413.8209228515625,1658.6475830078125,7934.67822265625,4009.636474609375,1976.81494140625
2022-12-07,1421.24267578125,1620.6632080078125,7728.87890625,3988.643798828125,1993.0184326171875
2022-12-08,1387.84521484375,1679.7498779296875,7774.61083984375,3988.643798828125,1998.4195556640625
2022-12-09,1365.580322265625,1633.32470703125,7843.21240234375,4009.636474609375,1955.2103271484375
2022-12-12,1410.110107421875,1645.986083984375,7957.54345703125,3999.140380859375,2052.430908203125
2022-12-13,1387.84521484375,1629.1041259765625,7957.54345703125,4051.62255859375,2009.2216796875
2022-12-14,1439.7967529296875,1637.5450439453125,7888.94482421875,3999.140380859375,2047.02978515625
2022-12-15,1447.2183837890625,1633.32470703125,7774.61083984375,3978.1474609375,2036.2274169921875
2022-12-16,1443.5074462890625,1705.07275390625,7866.07763671875,4114.60107421875,2052.430908203125
2022-12-19,1473.1939697265625,1721.95458984375,7911.810546875,3957.154296875,2063.23291015625
2022-12-20,1454.64013671875,1696.6317138671875,7843.21240234375,3967.6513671875,2036.2274169921875
2022-12-21,1454.64013671875,1721.95458984375,7934.67822265625,3925.665283203125,2030.8262939453125
2022-12-22,1458.350830078125,1713.513671875,7843.21240234375,3957.154296875,2030.8262939453125
2022-12-23,1413.8209228515625,1688.1907958984375,7774.61083984375,3915.1689453125,2020.0240478515625
2022-12-26,1410.110107421875,1688.1907958984375,7843.21240234375,3915.1689453125,1998.4195556640625
2022-12-27,1391.5560302734375,1679.7498779296875,7866.07763671875,3904.67236328125,1993.0184326171875
2022-12-28,1391.5560302734375,1696.6317138671875,7911.810546875,3873.18310546875,1982.2161865234375
2022-12-29,1410.110107421875,1696.6317138671875,7843.21240234375,3873.18310546875,1982.2161865234375
2022-12-30,1428.664306640625,1675.5294189453125,7820.3447265625,3873.18310546875,1993.0184326171875
2023-01-02,1425.2025146484375,1671.3089599609375,7820.3447265625,3873.18310546875,1993.0184326171875
2023-01-03,1397.4129638671875,1688.1907958984375,7820.3447265625,3894.17626953125,2014.622802734375
2023-01-04,1310.07470703125,1730.3956298828125,7637.4130859375,3852.1904296875,1955.2103271484375
2023-01-05,1230.67626953125,1658.6475830078125,7545.947265625,3778.715087890625,1841.78662109375
2023-01-06,1246.555908203125,1675.5294189453125,7591.6796875,3736.729736328125,1852.5887451171875
2023-01-09,1202.88671875,1738.8365478515625,7728.87890625,3778.715087890625,1771.572021484375
2023-01-10,1246.555908203125,1721.95458984375,7477.34716796875,3663.254638671875,1814.7808837890625
2023-01-11,1262.4356689453125,1747.277587890625,7431.61474609375,3568.786865234375,1836.385498046875
2023-01-12,1226.706298828125,1797.92333984375,7477.34716796875,3610.7724609375,1798.57763671875
2023-01-13,1246.555908203125,1814.80517578125,7363.01513671875,3642.26171875,1798.57763671875
2023-01-16,1230.67626953125,1840.1279296875,7454.47998046875,3684.24755859375,1793.17626953125
2023-01-17,1246.555908203125,1916.0965576171875,7614.54638671875,3747.22607421875,1809.3798828125
2023-01-18,1258.4656982421875,1907.6556396484375,7591.6796875,3726.23291015625,1841.78662109375
2023-01-19,1282.285400390625,1916.0965576171875,7614.54638671875,3757.72265625,1884.995849609375
2023-01-20,1286.2552490234375,1958.3013916015625,7591.6796875,3789.2119140625,1928.20458984375
2023-01-24,1270.3756103515625,1958.3013916015625,7523.0810546875,3799.708251953125,1912.0013427734375
2023-01-25,1242.586181640625,1932.978515625,7500.2138671875,3810.20458984375,1879.594482421875
2023-01-26,1194.947021484375,1958.3013916015625,7751.7451171875,3978.1474609375,1830.9842529296875
2023-01-27,1214.7965087890625,1941.41943359375,7957.54345703125,4009.636474609375,1874.193359375
2023-01-30,1194.947021484375,1932.978515625,7957.54345703125,3904.67236328125,1863.3912353515625
2023-01-31,1175.09716796875,1949.860595703125,7751.7451171875,3841.694091796875,1836.385498046875
2023-02-01,1171.12744140625,2000.5059814453125,7774.61083984375,3831.19775390625,1825.5833740234375
2023-02-02,1139.3680419921875,1983.624267578125,7728.87890625,3820.700927734375,1847.187744140625
2023-02-03,1095.6988525390625,1966.7423095703125,7957.54345703125,3904.67236328125,1798.57763671875
2023-02-06,1103.6387939453125,1916.0965576171875,7980.41015625,3925.665283203125,1760.76953125
2023-02-07,1147.307861328125,1899.21484375,8094.74267578125,3936.161865234375,1874.193359375
2023-02-08,1159.2176513671875,1890.773681640625,8071.8759765625,3978.1474609375,1884.995849609375
2023-02-09,1127.458251953125,1873.8919677734375,8140.47607421875,4009.636474609375,1879.594482421875
2023-02-10,1087.759033203125,1873.8919677734375,8071.8759765625,3999.140380859375,1820.1820068359375
2023-02-13,1103.6387939453125,1890.773681640625,8117.609375,3988.643798828125,1820.1820068359375
2023-02-14,1123.48828125,1865.4508056640625,8186.20849609375,3967.6513671875,1836.385498046875
2023-02-15,1171.12744140625,1857.0098876953125,8117.609375,3957.154296875,1857.989990234375
2023-02-16,1159.2176513671875,1781.0413818359375,7957.54345703125,3925.665283203125,1895.7979736328125
2023-02-17,1143.3380126953125,1764.1593017578125,7980.41015625,3894.17626953125,1884.995849609375
2023-02-20,1151.27783203125,1755.718505859375,8003.27685546875,3841.694091796875,1928.20458984375
2023-02-21,1119.5184326171875,1755.718505859375,7957.54345703125,3799.708251953125,1901.1990966796875
2023-02-22,1131.42822265625,1730.3956298828125,7934.67822265625,3715.73681640625,1912.0013427734375
2023-02-23,1151.27783203125,1713.513671875,7980.41015625,3757.72265625,1922.8037109375
2023-02-24,1147.307861328125,1688.1907958984375,7934.67822265625,3736.729736328125,1976.81494140625
2023-02-27,1171.12744140625,1696.6317138671875,8026.1435546875,3757.72265625,2014.622802734375
2023-02-28,1187.007080078125,1679.7498779296875,8003.27685546875,3684.24755859375,2084.837646484375
2023-03-01,1187.007080078125,1688.1907958984375,7866.07763671875,3757.72265625,2095.639892578125
2023-03-02,1187.007080078125,1696.6317138671875,7888.94482421875,3726.23291015625,2160.45361328125
2023-03-03,1198.9168701171875,1683.970458984375,7751.7451171875,3673.7509765625,2165.854736328125
2023-03-06,1155.2476806640625,1654.427001953125,7683.146484375,3694.743896484375,2155.052490234375
2023-03-07,1135.3980712890625,1637.5450439453125,7706.01220703125,3736.729736328125,2068.63427734375
2023-03-08,1159.2176513671875,1591.119873046875,7843.21240234375,3726.23291015625,2084.837646484375
2023-03-09,1151.27783203125,1582.678955078125,7843.21240234375,3841.694091796875,2128.046875
2023-03-10,1135.3980712890625,1586.8992919921875,7728.87890625,3789.2119140625,2101.041015625
2023-03-13,1151.27783203125,1561.5765380859375,7820.3447265625,3778.715087890625,2122.6455078125
2023-03-14,1099.6688232421875,1532.033203125,7614.54638671875,3684.24755859375,2068.63427734375
2023-03-15,1091.72900390625,1565.7969970703125,7614.54638671875,3694.743896484375,2057.831787109375
2023-03-16,1048.059814453125,1515.1512451171875,7591.6796875,3757.72265625,1971.413818359375
2023-03-17,1103.6387939453125,1599.560791015625,7660.279296875,3789.2119140625,2095.639892578125
2023-03-20,1079.8192138671875,1603.7813720703125,7683.146484375,3778.715087890625,2068.63427734375
2023-03-21,1083.7891845703125,1591.119873046875,7774.61083984375,3873.18310546875,2025.4251708984375
2023-03-24,1063.939453125,1599.560791015625,8071.8759765625,4041.1259765625,2003.820556640625
2023-03-27,1063.939453125,1654.427001953125,7957.54345703125,3988.643798828125,1998.4195556640625
2023-03-28,1099.6688232421875,1683.970458984375,7934.67822265625,3952.634765625,2057.831787109375
2023-03-29,1143.3380126953125,1755.718505859375,8209.8955078125,4029.278564453125,2111.84326171875
2023-03-30,1139.3680419921875,1764.1593017578125,8233.21875,4094.97314453125,2090.23876953125
2023-03-31,1151.27783203125,1764.1593017578125,8163.248046875,4094.97314453125,2155.052490234375
2023-04-03,1167.157470703125,1764.1593017578125,8209.8955078125,4094.97314453125,2182.057861328125
2023-04-04,1210.82666015625,1730.3956298828125,8186.5712890625,4094.97314453125,2214.46484375
2023-04-05,1214.7965087890625,1772.6004638671875,8139.9248046875,4084.024169921875,2198.261474609375
2023-04-06,1198.9168701171875,1772.6004638671875,8163.248046875,4105.92236328125,2176.65673828125
2023-04-10,1187.007080078125,1705.07275390625,8209.8955078125,4084.024169921875,2138.848876953125
2023-04-11,1210.82666015625,1781.0413818359375,8233.21875,4105.92236328125,2149.651123046875
2023-04-12,1175.09716796875,1781.0413818359375,8303.189453125,4094.97314453125,2117.244384765625
2023-04-13,1175.09716796875,1797.92333984375,8326.513671875,4105.92236328125,2149.651123046875
2023-04-14,1159.2176513671875,1781.0413818359375,8396.4833984375,4116.87158203125,2144.25
2023-04-17,1135.3980712890625,1789.482177734375,8419.80859375,4138.77001953125,2133.44775390625
2023-04-18,1190.97705078125,1772.6004638671875,8513.1015625,4149.71875,2182.057861328125
2023-04-26,1230.67626953125,1781.0413818359375,8583.0712890625,4193.515625,2236.0693359375
2023-04-27,1222.7364501953125,1755.718505859375,8536.4248046875,4160.66796875,2230.668212890625
2023-04-28,1242.586181640625,1772.6004638671875,8443.130859375,4127.8203125,2236.0693359375
2023-05-02,1183.037353515625,1738.8365478515625,8443.130859375,4182.56591796875,2084.837646484375
2023-05-03,1167.157470703125,1789.482177734375,8326.513671875,4149.71875,1939.007080078125
2023-05-04,1159.2176513671875,1797.92333984375,8396.4833984375,4073.074951171875,1841.78662109375
2023-05-05,1107.608642578125,1721.95458984375,8396.4833984375,4051.177001953125,1814.7808837890625
2023-05-08,1139.3680419921875,1747.277587890625,8396.4833984375,4007.38037109375,1884.995849609375
2023-05-09,1147.307861328125,1781.0413818359375,8326.513671875,3996.431396484375,1884.995849609375
2023-05-10,1167.157470703125,1772.6004638671875,8326.513671875,4029.278564453125,1884.995849609375
2023-05-11,1111.5784912109375,1721.95458984375,8233.21875,4007.38037109375,1857.989990234375
2023-05-12,1095.6988525390625,1688.1907958984375,8209.8955078125,3941.685302734375,1836.385498046875
2023-05-15,1055.9996337890625,1679.7498779296875,8186.5712890625,3897.88916015625,1841.78662109375
2023-05-16,1059.969482421875,1662.867919921875,8116.6005859375,3832.194091796875,1820.1820068359375
2023-05-17,1008.3604736328125,1633.32470703125,8186.5712890625,3832.194091796875,1766.170654296875
2023-05-19,956.7515869140625,1650.20654296875,8396.4833984375,3865.041748046875,1685.1536865234375
2023-05-22,976.6010131835938,1637.5450439453125,8396.4833984375,3875.99072265625,1706.7581787109375
2023-05-23,1007.7488403320312,1641.7655029296875,8513.1015625,3919.787353515625,1701.3570556640625
2023-05-24,990.1464233398438,1645.986083984375,8419.80859375,3865.041748046875,1679.75244140625
2023-05-25,932.9378662109375,1641.7655029296875,8443.130859375,3941.685302734375,1625.7412109375
2023-05-26,919.7359619140625,1620.6632080078125,8536.4248046875,3919.787353515625,1587.933349609375
2023-05-29,910.9345703125,1633.32470703125,8536.4248046875,3963.583740234375,1598.735595703125
2023-05-30,928.537353515625,1637.5450439453125,8629.7197265625,3952.634765625,1668.9503173828125
2023-05-31,897.732666015625,1599.560791015625,8443.130859375,3963.583740234375,1652.7469482421875
2023-06-05,924.1365356445312,1667.08837890625,8583.0712890625,3941.685302734375,1701.3570556640625
2023-06-06,976.9443969726562,1696.6317138671875,8536.4248046875,4029.278564453125,1771.572021484375
2023-06-07,954.9412231445312,1705.07275390625,8489.7783203125,4007.38037109375,1722.961669921875
2023-06-08,968.1431274414062,1675.5294189453125,8513.1015625,4029.278564453125,1782.3741455078125
2023-06-09,963.7424926757812,1667.08837890625,8489.7783203125,4040.2275390625,1825.5833740234375
2023-06-12,972.543701171875,1683.970458984375,8536.4248046875,4073.074951171875,1906.6002197265625
2023-06-13,972.543701171875,1696.6317138671875,8536.4248046875,3996.431396484375,1884.995849609375
2023-06-14,990.1464233398438,1713.513671875,8466.455078125,3930.736328125,1879.594482421875
2023-06-15,1012.1495361328125,1721.95458984375,8443.130859375,3985.48193359375,1960.611572265625
2023-06-16,1020.9508666992188,1738.8365478515625,8443.130859375,3952.634765625,2063.23291015625
2023-06-19,994.5469970703125,1713.513671875,8396.4833984375,3963.583740234375,2047.02978515625
2023-06-20,998.9475708007812,1705.07275390625,8443.130859375,3974.532958984375,2079.4365234375
2023-06-21,994.5469970703125,1696.6317138671875,8513.1015625,3985.48193359375,2079.4365234375
2023-06-22,994.5469970703125,1696.6317138671875,8443.130859375,3963.583740234375,2041.62841796875
2023-06-23,981.3450927734375,1696.6317138671875,8443.130859375,3952.634765625,1998.4195556640625
2023-06-26,972.543701171875,1713.77099609375,8466.455078125,3996.431396484375,2415.634033203125
2023-06-27,981.3450927734375,1713.77099609375,8536.4248046875,4007.38037109375,2055.206298828125
2023-07-03,1025.3515625,1726.953857421875,8466.455078125,4040.2275390625,2085.880859375
2023-07-04,1029.7523193359375,1731.3480224609375,8443.130859375,3985.48193359375,2093.549560546875
2023-07-05,1064.9573974609375,1744.5308837890625,8443.130859375,4007.38037109375,2131.89306640625
2023-07-06,1078.159423828125,1775.2908935546875,8466.455078125,3985.48193359375,2154.89892578125
2023-07-07,1047.3548583984375,1735.7423095703125,8419.80859375,3974.532958984375,2124.224365234375
2023-07-10,1064.9573974609375,1740.13671875,8443.130859375,3963.583740234375,2131.89306640625
2023-07-11,1069.3580322265625,1757.7137451171875,8419.80859375,3930.736328125,2116.555419921875
2023-07-12,1042.9541015625,1748.9251708984375,8559.7490234375,3919.787353515625,2093.549560546875
2023-07-13,1020.9508666992188,1748.9251708984375,8513.1015625,3897.88916015625,2101.21826171875
2023-07-14,1038.5535888671875,1757.7137451171875,8583.0712890625,3908.838134765625,2124.224365234375
2023-07-17,1047.3548583984375,1748.9251708984375,8559.7490234375,3919.787353515625,2139.561767578125
2023-07-18,1025.3515625,1748.9251708984375,8536.4248046875,3897.88916015625,2108.886962890625
2023-07-20,1042.9541015625,1748.9251708984375,8536.4248046875,3963.583740234375,2124.224365234375
2023-07-21,1064.9573974609375,1735.7423095703125,8536.4248046875,3963.583740234375,2139.561767578125
2023-07-24,1086.9605712890625,1735.7423095703125,8489.7783203125,3952.634765625,2208.579833984375
2023-07-25,1069.3580322265625,1735.7423095703125,8536.4248046875,3952.634765625,2185.57373046875
2023-07-26,1100.1624755859375,1744.5308837890625,8723.013671875,3919.787353515625,2208.579833984375
2023-07-27,1078.159423828125,1731.3480224609375,8606.396484375,3897.88916015625,2170.236328125
2023-07-28,1086.9605712890625,1722.5594482421875,8513.1015625,3886.939697265625,2147.230224609375
2023-07-31,1060.5567626953125,1744.5308837890625,8513.1015625,3886.939697265625,2124.224365234375
2023-08-01,1051.7554931640625,1792.8680419921875,8513.1015625,3799.346923828125,2093.549560546875
2023-08-02,1042.9541015625,1766.5023193359375,8583.0712890625,3886.939697265625,2101.21826171875
2023-08-03,1038.5535888671875,1766.5023193359375,8629.7197265625,3919.787353515625,2101.21826171875
2023-08-04,1056.156005859375,1775.2908935546875,8536.4248046875,3941.685302734375,2131.89306640625
2023-08-07,1047.3548583984375,1792.8680419921875,8653.0439453125,3941.685302734375,2124.224365234375
2023-08-08,1042.9541015625,1766.5023193359375,8583.0712890625,3908.838134765625,2124.224365234375
2023-08-09,1056.156005859375,1766.5023193359375,8769.66015625,3974.532958984375,2131.89306640625
2023-08-10,1060.5567626953125,1748.9251708984375,8769.66015625,3985.48193359375,2139.561767578125
2023-08-11,1034.1527099609375,1748.9251708984375,8769.66015625,3985.48193359375,2124.224365234375
2023-08-14,1051.7554931640625,1757.7137451171875,8723.013671875,4029.278564453125,2131.89306640625
2023-08-15,1104.563232421875,1748.9251708984375,8676.3662109375,3985.48193359375,2139.561767578125
2023-08-16,1108.9638671875,1722.5594482421875,8676.3662109375,3985.48193359375,2124.224365234375
2023-08-18,1117.76513671875,1713.77099609375,8629.7197265625,3963.583740234375,2139.561767578125
2023-08-21,1152.970458984375,1713.77099609375,8559.7490234375,3996.431396484375,2147.230224609375
2023-08-22,1188.1756591796875,1709.3765869140625,8676.3662109375,3985.48193359375,2292.935302734375
2023-08-23,1188.1756591796875,1718.1651611328125,8676.3662109375,3974.532958984375,2315.941162109375
2023-08-24,1174.9736328125,1753.319580078125,8583.0712890625,3996.431396484375,2262.260498046875
2023-08-25,1139.7685546875,1748.9251708984375,8653.0439453125,3985.48193359375,2231.585693359375
2023-08-28,1179.374267578125,1753.319580078125,8583.0712890625,3985.48193359375,2277.59765625
2023-08-29,1179.374267578125,1753.319580078125,8629.7197265625,4007.38037109375,2269.92919921875
2023-08-30,1183.77490234375,1753.319580078125,8583.0712890625,4029.278564453125,2231.585693359375
2023-08-31,1174.9736328125,1748.9251708984375,8559.7490234375,4018.329345703125,2193.242431640625
2023-09-01,1179.374267578125,1718.1651611328125,8606.396484375,4018.329345703125,2208.579833984375
2023-09-04,1205.7781982421875,1713.77099609375,8606.396484375,4138.77001953125,2239.25439453125
2023-09-05,1205.7781982421875,1713.77099609375,8606.396484375,4215.41357421875,2246.92333984375
2023-09-06,1262.9866943359375,1709.3765869140625,8536.4248046875,4193.515625,2292.935302734375
2023-09-07,1267.387451171875,1718.1651611328125,8559.7490234375,4160.66796875,2239.25439453125
2023-09-08,1271.7880859375,1709.3765869140625,8513.1015625,4105.92236328125,2246.92333984375
2023-09-11,1232.18212890625,1718.1651611328125,8513.1015625,4138.77001953125,2208.579833984375
2023-09-12,1236.5828857421875,1709.3765869140625,8489.7783203125,4073.074951171875,2200.910888671875
2023-09-13,1258.5860595703125,1683.010986328125,8466.455078125,4094.97314453125,2170.236328125
2023-09-14,1280.58935546875,1669.828125,8489.7783203125,4138.77001953125,2216.24853515625
2023-09-15,1249.7847900390625,1669.828125,8396.4833984375,4149.71875,2185.57373046875
2023-09-18,1249.7847900390625,1621.490966796875,8396.4833984375,4094.97314453125,2177.905029296875
2023-09-19,1276.188720703125,1617.0966796875,8466.455078125,4138.77001953125,2208.579833984375
2023-09-20,1302.592529296875,1634.673828125,8536.4248046875,4193.515625,2200.910888671875
2023-09-21,1298.1920166015625,1612.702392578125,8513.1015625,4204.46435546875,2162.567626953125
2023-09-22,1298.1920166015625,1625.88525390625,8466.455078125,4270.1591796875,2193.242431640625
2023-09-25,1298.1920166015625,1625.88525390625,8396.4833984375,4401.548828125,2185.57373046875
2023-09-26,1218.980224609375,1617.0966796875,8349.8359375,4368.701171875,2154.89892578125
2023-09-27,1262.9866943359375,1599.51953125,8279.8662109375,4434.396484375,2147.230224609375
2023-09-29,1254.1854248046875,1595.125244140625,8233.21875,4521.9892578125,2147.230224609375
2023-10-02,1236.5828857421875,1586.336669921875,8466.455078125,4511.0400390625,2147.230224609375
2023-10-03,1183.77490234375,1551.182373046875,8583.0712890625,4565.78564453125,2101.21826171875
2023-10-04,1170.572998046875,1529.2110595703125,8583.0712890625,4543.8876953125,2062.874755859375
2023-10-05,1148.5697021484375,1498.4510498046875,8466.455078125,4543.8876953125,2039.8687744140625
2023-10-06,1166.17236328125,1507.239501953125,8419.80859375,4554.83642578125,2039.8687744140625
2023-10-09,1218.980224609375,1590.73095703125,8443.130859375,4467.24365234375,2085.880859375
2023-10-10,1223.380859375,1595.125244140625,8326.513671875,4554.83642578125,2108.886962890625
2023-10-11,1214.5794677734375,1595.125244140625,8326.513671875,4532.9384765625,2101.21826171875
2023-10-12,1183.77490234375,1559.970947265625,8443.130859375,4664.328125,2078.212158203125
2023-10-13,1192.576171875,1542.3939208984375,8466.455078125,4532.9384765625,2062.874755859375
2023-10-16,1223.380859375,1586.336669921875,8489.7783203125,4554.83642578125,2078.212158203125
2023-10-17,1218.980224609375,1590.73095703125,8349.8359375,4554.83642578125,2085.880859375
2023-10-18,1249.7847900390625,1625.88525390625,8256.54296875,4489.14208984375,2085.880859375
2023-10-19,1240.9835205078125,1595.125244140625,8163.248046875,4327.0947265625,2062.874755859375
2023-10-20,1232.18212890625,1603.913818359375,8373.16015625,4353.37255859375,2085.880859375
2023-10-23,1170.572998046875,1537.99951171875,8256.54296875,4370.89111328125,2039.8687744140625
2023-10-24,1170.572998046875,1551.182373046875,8186.5712890625,4379.65087890625,2047.53759765625
2023-10-25,1174.9736328125,1520.42236328125,8279.8662109375,4353.37255859375,2062.874755859375
2023-10-26,1166.17236328125,1520.42236328125,8139.9248046875,4274.5390625,2039.8687744140625
2023-10-27,1161.7716064453125,1516.0281982421875,8116.6005859375,4248.26123046875,2039.8687744140625
2023-10-30,1117.76513671875,1516.0281982421875,8256.54296875,4248.26123046875,1986.18798828125
2023-10-31,1126.5665283203125,1498.4510498046875,8163.248046875,4195.705078125,1901.8326416015625
2023-11-01,1060.5567626953125,1450.1138916015625,8023.30712890625,4221.98291015625,1809.808349609375
2023-11-02,1051.7554931640625,1450.1138916015625,8256.54296875,4265.77978515625,1825.145751953125
2023-11-03,1095.7618408203125,1454.508056640625,8303.189453125,4283.29833984375,1832.814453125
2023-11-06,1113.3646240234375,1494.056640625,8443.130859375,4353.37255859375,1840.4830322265625
2023-11-07,1086.9605712890625,1485.2681884765625,8373.16015625,4327.0947265625,1809.808349609375
2023-11-08,1073.7586669921875,1458.9024658203125,8396.4833984375,4274.5390625,1786.8023681640625
2023-11-09,1078.159423828125,1454.508056640625,8396.4833984375,4257.0205078125,1802.1396484375
