Date,ADRO.JK,ANTM.JK,BBCA.JK,BBNI.JK,PTBA.JK
2023-11-10,1091.3614501953125,1428.1424560546875,8233.21875,4257.0205078125,1794.4710693359375
2023-11-13,1091.3614501953125,1423.7481689453125,8279.8662109375,4283.29833984375,1809.808349609375
2023-11-14,1091.3614501953125,1423.7481689453125,8326.513671875,4274.5390625,1832.814453125
2023-11-15,1104.563232421875,1441.3253173828125,8443.130859375,4362.1318359375,1840.4830322265625
2023-11-16,1113.3646240234375,1450.1138916015625,8466.455078125,4335.85400390625,1825.145751953125
2023-11-17,1117.76513671875,1436.9310302734375,8466.455078125,4362.1318359375,1840.4830322265625
2023-11-20,1122.165771484375,1414.9595947265625,8279.8662109375,4362.1318359375,1855.820556640625
2023-11-21,1148.5697021484375,1423.7481689453125,8186.5712890625,4445.34521484375,1863.4892578125
2023-11-22,1139.7685546875,1410.5653076171875,8279.8662109375,4445.34521484375,1855.820556640625
2023-11-23,1122.165771484375,1406.1710205078125,8326.513671875,4511.0400390625,1863.4892578125
2023-11-24,1117.76513671875,1410.5653076171875,8326.513671875,4554.83642578125,1886.4951171875
2023-11-27,1122.165771484375,1423.7481689453125,8279.8662109375,4620.53125,1871.1578369140625
2023-11-28,1135.3677978515625,1454.508056640625,8279.8662109375,4532.9384765625,1871.1578369140625
2023-11-29,1135.3677978515625,1494.056640625,8303.189453125,4576.73486328125,1855.820556640625
2023-11-30,1152.970458984375,1529.2110595703125,8373.16015625,4620.53125,1855.820556640625
2023-12-01,1126.5665283203125,1498.4510498046875,8349.8359375,4598.63330078125,1863.4892578125
2023-12-04,1126.5665283203125,1537.99951171875,8366.240234375,4642.4296875,1886.4951171875
2023-12-05,1104.563232421875,1533.605224609375,8342.8056640625,4642.4296875,1855.820556640625
2023-12-06,1113.3646240234375,1494.056640625,8249.06640625,4576.73486328125,1848.1517333984375
2023-12-07,1113.3646240234375,1436.9310302734375,8272.5009765625,4620.53125,1855.820556640625
2023-12-08,1126.5665283203125,1480.873779296875,8202.1962890625,4445.34521484375,1848.1517333984375
2023-12-11,1126.5665283203125,1454.508056640625,8202.1962890625,4532.9384765625,1817.4771728515625
2023-12-12,1122.165771484375,1428.1424560546875,8155.32666015625,4620.53125,1802.1396484375
2023-12-13,1078.159423828125,1401.7767333984375,8131.8916015625,4532.9384765625,1763.79638671875
2023-12-14,1095.7618408203125,1441.3253173828125,8483.4150390625,4686.22607421875,1771.4649658203125
2023-12-15,1108.9638671875,1467.69091796875,8647.458984375,4620.53125,1771.4649658203125
2023-12-18,1104.563232421875,1463.2967529296875,8624.0234375,4554.83642578125,1786.8023681640625
2023-12-19,1144.1690673828125,1441.3253173828125,8670.892578125,4554.83642578125,1817.4771728515625
2023-12-20,1135.3677978515625,1436.9310302734375,8717.763671875,4554.83642578125,1809.808349609375
2023-12-21,1144.1690673828125,1436.9310302734375,8741.1982421875,4511.0400390625,1825.145751953125
2023-12-22,1139.7685546875,1463.2967529296875,8741.1982421875,4598.63330078125,1840.4830322265625
2023-12-27,1139.7685546875,1524.816650390625,8788.0673828125,4620.53125,1871.1578369140625
2023-12-28,1135.3677978515625,1507.239501953125,8811.5029296875,4686.22607421875,1886.4951171875
2023-12-29,1135.358154296875,1498.4510498046875,8811.5029296875,4708.12451171875,1871.1578369140625
2024-01-02,1187.832763671875,1524.816650390625,8834.9375,4708.12451171875,1940.176025390625
2024-01-03,1149.66943359375,1494.056640625,8764.6328125,4686.22607421875,1940.176025390625
2024-01-04,1173.5216064453125,1480.873779296875,8881.8076171875,4905.208984375,2032.2000732421875
2024-01-05,1163.980712890625,1472.0853271484375,8975.546875,4883.310546875,2039.8687744140625
2024-01-08,1163.980712890625,1450.1138916015625,8975.546875,4883.310546875,2016.86279296875
2024-01-09,1159.21044921875,1445.7196044921875,9022.4169921875,4949.0048828125,2016.86279296875
2024-01-10,1173.5216064453125,1454.508056640625,8952.1123046875,4905.208984375,2032.2000732421875
2024-01-11,1168.751220703125,1436.9310302734375,8975.546875,4905.208984375,2009.1942138671875
2024-01-12,1183.0623779296875,1428.1424560546875,9092.720703125,4905.208984375,2024.531494140625
2024-01-15,1197.37353515625,1410.5653076171875,9116.1552734375,4927.10693359375,2078.212158203125
2024-01-16,1192.603271484375,1410.5653076171875,9092.720703125,4905.208984375,2070.54345703125
2024-01-17,1187.832763671875,1410.5653076171875,9139.5908203125,4861.412109375,2039.8687744140625
2024-01-18,1173.5216064453125,1423.7481689453125,9069.287109375,4861.412109375,2024.531494140625
2024-01-19,1159.21044921875,1445.7196044921875,9022.4169921875,4817.61572265625,2009.1942138671875
2024-01-22,1144.8990478515625,1445.7196044921875,9022.4169921875,4839.513671875,1955.5133056640625
2024-01-23,1121.0469970703125,1414.9595947265625,8998.9814453125,4751.9208984375,1947.8446044921875
2024-01-24,1116.276611328125,1349.0452880859375,8928.6767578125,4795.71728515625,1924.8385009765625
2024-01-25,1125.8175048828125,1366.6224365234375,8905.2431640625,4730.0224609375,1970.8507080078125
2024-01-26,1135.358154296875,1384.19970703125,8764.6328125,4751.9208984375,1970.8507080078125
2024-01-29,1144.8990478515625,1375.4110107421875,8952.1123046875,4883.310546875,1970.8507080078125
2024-01-30,1140.128662109375,1375.4110107421875,9045.8515625,4949.0048828125,1986.18798828125
2024-01-31,1144.8990478515625,1362.2281494140625,8952.1123046875,5036.59814453125,2001.5252685546875
2024-02-01,1154.4400634765625,1349.0452880859375,9092.720703125,5014.7001953125,1963.181884765625
2024-02-02,1154.4400634765625,1340.2567138671875,9092.720703125,5058.49609375,1947.8446044921875
2024-02-05,1159.21044921875,1265.553955078125,8975.546875,5036.59814453125,1947.8446044921875
2024-02-06,1173.5216064453125,1252.37109375,9022.4169921875,5058.49609375,1963.181884765625
2024-02-07,1173.5216064453125,1239.188232421875,9092.720703125,5036.59814453125,2001.5252685546875
2024-02-12,1178.2919921875,1287.525390625,9186.4599609375,5211.7841796875,2032.2000732421875
2024-02-13,1183.0623779296875,1357.833984375,9116.1552734375,5146.08984375,2024.531494140625
2024-02-15,1197.37353515625,1353.4395751953125,9233.330078125,5255.5810546875,2039.8687744140625
2024-02-16,1202.14404296875,1344.651123046875,9327.0693359375,5255.5810546875,2055.206298828125
2024-02-19,1159.21044921875,1331.46826171875,9256.7646484375,5146.08984375,2062.874755859375
2024-02-20,1159.21044921875,1322.6795654296875,9397.375,5277.478515625,2024.531494140625
2024-02-21,1154.4400634765625,1291.919677734375,9350.50390625,5255.5810546875,2001.5252685546875
2024-02-22,1163.980712890625,1318.285400390625,9256.7646484375,5211.7841796875,2016.86279296875
2024-02-23,1154.4400634765625,1362.2281494140625,9209.8955078125,5167.9873046875,2016.86279296875
2024-02-26,1130.587890625,1331.46826171875,9186.4599609375,5167.9873046875,1978.5194091796875
2024-02-27,1135.358154296875,1300.708251953125,9256.7646484375,5255.5810546875,1986.18798828125
2024-02-28,1144.8990478515625,1309.4967041015625,9373.939453125,5233.6826171875,2009.1942138671875
2024-02-29,1154.4400634765625,1283.1309814453125,9256.7646484375,5255.5810546875,1963.181884765625
2024-03-01,1187.832763671875,1300.708251953125,9209.8955078125,5167.9873046875,1978.5194091796875
2024-03-04,1211.6849365234375,1283.1309814453125,9139.5908203125,5146.08984375,2062.874755859375
2024-03-05,1254.6185302734375,1283.1309814453125,9186.4599609375,5167.9873046875,2101.21826171875
2024-03-06,1273.7001953125,1340.2567138671875,9327.0693359375,5211.7841796875,2131.89306640625
2024-03-07,1288.0113525390625,1384.19970703125,9491.11328125,5233.6826171875,2177.905029296875
2024-03-08,1273.7001953125,1375.4110107421875,9514.548828125,5343.173828125,2223.9169921875
2024-03-13,1240.3072509765625,1423.7481689453125,9373.939453125,5452.6650390625,2147.230224609375
2024-03-14,1273.7001953125,1445.7196044921875,9678.591796875,5386.97021484375,2208.579833984375
2024-03-15,1268.9298095703125,1419.3538818359375,9514.548828125,5323.1796875,2177.905029296875
2024-03-18,1254.6185302734375,1454.508056640625,9514.548828125,5323.1796875,2185.57373046875
2024-03-19,1254.6185302734375,1458.9024658203125,9537.9833984375,5369.06884765625,2246.92333984375
2024-03-20,1264.159423828125,1458.9024658203125,9491.11328125,5392.013671875,2216.24853515625
2024-03-21,1264.159423828125,1494.056640625,9491.11328125,5323.1796875,2262.260498046875
2024-03-22,1264.159423828125,1467.69091796875,9467.6796875,5369.06884765625,2254.591796875
2024-03-25,1273.7001953125,1458.9024658203125,9661.8759765625,5437.9033203125,2246.92333984375
2024-03-26,1307.0931396484375,1463.2967529296875,9637.900390625,5460.84814453125,2254.591796875
2024-03-27,1297.55224609375,1436.9310302734375,9661.8759765625,5437.9033203125,2262.260498046875
2024-03-28,1288.0113525390625,1406.1710205078125,9661.8759765625,5414.95849609375,2277.59765625
2024-04-01,1259.3890380859375,1388.5938720703125,9446.1015625,5185.51123046875,2216.24853515625
2024-04-02,1283.240966796875,1441.3253173828125,9494.0517578125,5024.89794921875,2239.25439453125
2024-04-03,1278.470703125,1445.7196044921875,9134.427734375,4887.2294921875,2239.25439453125
2024-04-04,1283.240966796875,1458.9024658203125,9446.1015625,4910.17431640625,2246.92333984375
2024-04-05,1288.0113525390625,1467.69091796875,9422.126953125,4864.28466796875,2246.92333984375
2024-04-16,1340.4859619140625,1590.73095703125,9086.478515625,4772.505859375,2377.290771484375
2024-04-17,1311.863525390625,1577.548095703125,9134.427734375,4818.3955078125,2369.6220703125
2024-04-18,1302.322509765625,1516.0281982421875,9086.478515625,4864.28466796875,2400.296875
2024-04-19,1316.6339111328125,1546.7880859375,9086.478515625,4795.45068359375,2407.965576171875
2024-04-22,1311.863525390625,1555.5767822265625,8966.603515625,4910.17431640625,2361.953369140625
2024-04-23,1311.863525390625,1529.2110595703125,9326.2265625,4818.3955078125,2346.615966796875
2024-04-24,1278.470703125,1476.4796142578125,9542.0009765625,4864.28466796875,2269.92919921875
2024-04-25,1249.84814453125,1397.3824462890625,9374.1767578125,4864.28466796875,2216.24853515625
2024-04-26,1240.3072509765625,1401.7767333984375,9230.328125,4726.6162109375,2208.579833984375
2024-04-29,1273.7001953125,1419.3538818359375,9398.1513671875,4795.45068359375,2300.60400390625
2024-04-30,1292.781982421875,1441.3253173828125,9398.1513671875,4818.3955078125,2323.610107421875
2024-05-02,1302.322509765625,1327.0738525390625,9158.4033203125,4432.923828125,2216.24853515625
2024-05-03,1302.322509765625,1309.4967041015625,9446.1015625,4432.923828125,2246.92333984375
2024-05-06,1359.567626953125,1331.46826171875,9398.1513671875,4414.56787109375,2246.92333984375
2024-05-07,1340.4859619140625,1322.6795654296875,9302.251953125,4313.61083984375,2208.579833984375
2024-05-08,1369.1085205078125,1349.0452880859375,8990.5791015625,4286.0771484375,2246.92333984375
2024-05-13,1407.271728515625,1340.2567138671875,9134.427734375,4387.0341796875,2246.92333984375
2024-05-14,1373.87890625,1340.2567138671875,9158.4033203125,4524.70263671875,2239.25439453125
2024-05-15,1350.02685546875,1375.4110107421875,9110.4541015625,4611.892578125,2231.585693359375
2024-05-16,1373.87890625,1375.4110107421875,9206.3525390625,4772.505859375,2246.92333984375
2024-05-17,1373.87890625,1423.7481689453125,9350.2021484375,4749.56103515625,2239.25439453125
2024-05-20,1388.1900634765625,1454.508056640625,9086.478515625,4570.59228515625,2246.92333984375
2024-05-21,1373.87890625,1490.773681640625,8990.5791015625,4377.8564453125,2280.385498046875
2024-05-22,1392.9605712890625,1452.6707763671875,9038.5283203125,4368.67822265625,2298.131591796875
2024-05-27,1369.1085205078125,1424.09375,8918.654296875,4286.0771484375,2236.02001953125
2024-05-28,1384.1904296875,1443.1451416015625,8918.654296875,4322.7890625,2227.146728515625
2024-05-29,1379.044921875,1452.6707763671875,8774.8056640625,4157.5869140625,2191.654541015625
2024-05-30,1409.9190673828125,1419.330810546875,8630.9560546875,4120.875,2209.400634765625
2024-05-31,1425.3560791015625,1395.5166015625,8870.7041015625,4038.274169921875,2209.400634765625
2024-06-03,1507.6871337890625,1400.2794189453125,8894.6787109375,4240.18798828125,2289.258544921875
2024-06-04,1502.5413818359375,1371.7022705078125,8966.603515625,4258.54345703125,2280.385498046875
2024-06-05,1476.8128662109375,1276.4451904296875,9062.50390625,4231.009765625,2244.89306640625
2024-06-06,1466.5216064453125,1252.630859375,9086.478515625,4377.8564453125,2227.146728515625
2024-06-07,1461.3758544921875,1238.34228515625,8942.6298828125,4313.61083984375,2244.89306640625
2024-06-10,1415.064697265625,1181.1881103515625,9134.427734375,4231.009765625,2200.527587890625
2024-06-11,1399.6275634765625,1195.4766845703125,8918.654296875,4111.697265625,2165.03515625
2024-06-12,1435.6474609375,1209.7652587890625,8870.7041015625,4065.807861328125,2156.162109375
2024-06-13,1430.5018310546875,1195.4766845703125,8822.7548828125,4111.697265625,2236.02001953125
2024-06-14,1430.5018310546875,1152.6109619140625,8822.7548828125,3955.673095703125,2182.78125
2024-06-19,1368.75341796875,1157.373779296875,8678.90625,3946.4951171875,2156.162109375
2024-06-20,1404.773193359375,1157.373779296875,9038.5283203125,4038.274169921875,2147.2890625
2024-06-21,1404.773193359375,1171.662353515625,9206.3525390625,4166.7646484375,2147.2890625
2024-06-24,1399.6275634765625,1190.7137451171875,9206.3525390625,4166.7646484375,2156.162109375
2024-06-25,1394.48193359375,1166.8995361328125,9206.3525390625,4111.697265625,2138.415771484375
2024-06-26,1415.064697265625,1157.373779296875,9110.4541015625,4056.6298828125,2165.03515625
2024-06-27,1415.064697265625,1171.662353515625,9350.2021484375,4203.47607421875,2156.162109375
2024-06-28,1435.6474609375,1190.7137451171875,9518.0263671875,4276.8994140625,2173.908203125
2024-07-01,1440.7930908203125,1243.105224609375,9470.076171875,4322.7890625,2218.273681640625
2024-07-02,1461.3758544921875,1233.5794677734375,9494.0517578125,4322.7890625,2209.400634765625
2024-07-03,1487.1043701171875,1252.630859375,9589.951171875,4267.7216796875,2218.273681640625
2024-07-04,1471.6673583984375,1262.1566162109375,9422.126953125,4322.7890625,2244.89306640625
2024-07-05,1497.3956298828125,1247.8680419921875,9542.0009765625,4313.61083984375,2253.76611328125
2024-07-08,1492.2501220703125,1300.259521484375,9637.900390625,4286.0771484375,2262.63916015625
2024-07-09,1492.2501220703125,1281.2080078125,9661.8759765625,4460.45751953125,2244.89306640625
2024-07-10,1492.2501220703125,1281.2080078125,9685.8505859375,4423.74560546875,2253.76611328125
2024-07-11,1471.6673583984375,1295.49658203125,9661.8759765625,4469.63525390625,2262.63916015625
2024-07-12,1456.230224609375,1295.49658203125,9661.8759765625,4611.892578125,2244.89306640625
2024-07-15,1476.8128662109375,1285.970947265625,9637.900390625,4611.892578125,2236.02001953125
2024-07-16,1476.8128662109375,1276.4451904296875,9542.0009765625,4570.59228515625,2244.89306640625
2024-07-17,1492.2501220703125,1314.5479736328125,9398.1513671875,4588.94775390625,2253.76611328125
2024-07-18,1559.14404296875,1309.78515625,9685.8505859375,4657.7822265625,2324.7509765625
2024-07-19,1595.1636962890625,1285.970947265625,9709.8251953125,4680.72705078125,2333.6240234375
2024-07-22,1641.47509765625,1276.4451904296875,9685.8505859375,4680.72705078125,2377.989501953125
2024-07-23,1610.600830078125,1252.630859375,9757.775390625,4634.83740234375,2351.3701171875
2024-07-24,1631.1837158203125,1247.8680419921875,9661.8759765625,4680.72705078125,2324.7509765625
2024-07-25,1610.600830078125,1219.2908935546875,9877.6484375,4611.892578125,2315.877685546875
2024-07-26,1636.329345703125,1233.5794677734375,9901.6240234375,4588.94775390625,2360.2431640625
2024-07-29,1636.329345703125,1247.8680419921875,9829.69921875,4611.892578125,2369.116455078125
2024-07-30,1662.0577392578125,1238.34228515625,9757.775390625,4543.05859375,2342.4970703125
2024-07-31,1656.912109375,1252.630859375,9853.6748046875,4561.4140625,2377.989501953125
2024-08-01,1672.34912109375,1281.2080078125,9949.57421875,4657.7822265625,2369.116455078125
2024-08-02,1708.3690185546875,1281.2080078125,9781.7509765625,4680.72705078125,2413.48193359375
2024-08-05,1590.0181884765625,1224.0538330078125,9470.076171875,4552.236328125,2271.51220703125
2024-08-06,1636.329345703125,1233.5794677734375,9589.951171875,4611.892578125,2298.131591796875
2024-08-07,1662.0577392578125,1233.5794677734375,9685.8505859375,4588.94775390625,2315.877685546875
2024-08-08,1641.47509765625,1209.7652587890625,9805.724609375,4611.892578125,2298.131591796875
2024-08-09,1636.329345703125,1224.0538330078125,9733.80078125,4703.67138671875,2289.258544921875
2024-08-12,1667.2034912109375,1247.8680419921875,9781.7509765625,4703.67138671875,2351.3701171875
2024-08-13,1662.0577392578125,1247.8680419921875,9877.6484375,4749.56103515625,2360.2431640625
2024-08-14,1656.912109375,1243.105224609375,9781.7509765625,4841.33984375,2413.48193359375
2024-08-15,1651.766357421875,1319.3109130859375,9805.724609375,4818.3955078125,2395.735595703125
2024-08-16,1687.7862548828125,1390.753662109375,9901.6240234375,4864.28466796875,2422.35498046875
2024-08-19,1687.7862548828125,1400.2794189453125,9949.57421875,4910.17431640625,2404.608642578125
2024-08-20,1682.640625,1405.042236328125,9997.5234375,5024.89794921875,2413.48193359375
2024-08-21,1677.494873046875,1400.2794189453125,9997.5234375,5001.953125,2404.608642578125
2024-08-22,1728.951904296875,1371.7022705078125,9901.6240234375,4841.33984375,2413.48193359375
2024-08-23,1785.55419921875,1381.22802734375,9901.6240234375,5001.953125,2448.97412109375
2024-08-26,1795.8458251953125,1409.80517578125,9901.6240234375,5070.78759765625,2457.847412109375
2024-08-27,1811.2828369140625,1400.2794189453125,9781.7509765625,4956.06396484375,2466.720458984375
2024-08-28,1816.428466796875,1381.22802734375,9925.599609375,4933.119140625,2466.720458984375
2024-08-29,1811.2828369140625,1343.1251220703125,9805.724609375,4864.28466796875,2466.720458984375
2024-08-30,1831.865478515625,1324.07373046875,9901.6240234375,4910.17431640625,2422.35498046875
2024-09-02,1857.593994140625,1328.8365478515625,9853.6748046875,4910.17431640625,2502.212646484375
2024-09-03,1852.4482421875,1305.0223388671875,9757.775390625,4933.119140625,2484.466552734375
2024-09-04,1831.865478515625,1281.2080078125,9877.6484375,4910.17431640625,2448.97412109375
2024-09-05,1826.719970703125,1281.2080078125,9829.69921875,5001.953125,2440.10107421875
2024-09-06,1785.55419921875,1271.682373046875,9877.6484375,5185.51123046875,2404.608642578125
2024-09-09,1795.8458251953125,1257.393798828125,9853.6748046875,5254.34521484375,2377.989501953125
2024-09-10,1795.8458251953125,1257.393798828125,9925.599609375,5231.400390625,2369.116455078125
2024-09-11,1811.2828369140625,1252.630859375,9997.5234375,5185.51123046875,2360.2431640625
2024-09-12,1981.0906982421875,1281.2080078125,10045.4736328125,5139.62158203125,2413.48193359375
2024-09-13,1888.4681396484375,1271.682373046875,9997.5234375,5162.56640625,2422.35498046875
2024-09-17,1934.779296875,1314.5479736328125,10069.4482421875,5185.51123046875,2484.466552734375
2024-09-18,1878.1767578125,1300.259521484375,10189.3232421875,5231.400390625,2466.720458984375
2024-09-19,1883.3223876953125,1309.78515625,10453.046875,5346.12451171875,2466.720458984375
2024-09-20,1898.7593994140625,1305.0223388671875,10333.171875,5277.2900390625,2617.56298828125
2024-09-23,1903.9052734375,1328.8365478515625,10500.99609375,5323.1796875,2768.405517578125
2024-09-24,1924.4879150390625,1343.1251220703125,10357.146484375,5323.1796875,2750.659423828125
2024-09-25,1898.7593994140625,1371.7022705078125,10405.0966796875,5139.62158203125,2732.913330078125
2024-09-26,1945.07080078125,1357.4136962890625,10261.248046875,5139.62158203125,2759.532470703125
2024-09-27,2011.9647216796875,1400.2794189453125,10213.2978515625,5001.953125,2786.15185546875
2024-09-30,1960.5078125,1409.80517578125,9901.6240234375,4910.17431640625,2732.913330078125
2024-10-01,2017.110595703125,1428.8565673828125,10117.3984375,4933.119140625,2724.0400390625
2024-10-02,1991.3818359375,1462.196533203125,10069.4482421875,4910.17431640625,2706.2939453125
2024-10-03,1970.7989501953125,1462.196533203125,10021.4990234375,4933.119140625,2715.1669921875
2024-10-04,1960.5078125,1452.6707763671875,10045.4736328125,4887.2294921875,2653.055419921875
2024-10-07,2001.67333984375,1471.7222900390625,9877.6484375,4772.505859375,2750.659423828125
2024-10-08,1955.3619384765625,1452.6707763671875,9973.548828125,4910.17431640625,2732.913330078125
2024-10-09,1965.6536865234375,1443.1451416015625,9997.5234375,4887.2294921875,2706.2939453125
2024-10-10,1965.6536865234375,1462.196533203125,10069.4482421875,4887.2294921875,2679.674560546875
2024-10-11,1991.3818359375,1490.773681640625,9949.57421875,4933.119140625,2688.5478515625
2024-10-14,1991.3818359375,1552.6907958984375,10069.4482421875,4979.00830078125,2750.659423828125
2024-10-15,1996.5277099609375,1524.1136474609375,10189.3232421875,5047.8427734375,2750.659423828125
2024-10-16,1981.0906982421875,1495.5364990234375,10045.4736328125,5024.89794921875,2732.913330078125
2024-10-17,2006.8189697265625,1543.1650390625,10285.2236328125,5047.8427734375,2715.1669921875
2024-10-18,1945.07080078125,1547.927978515625,10309.1962890625,5185.51123046875,2706.2939453125
2024-10-21,1924.4879150390625,1609.8450927734375,10237.2724609375,5162.56640625,2679.674560546875
2024-10-22,1919.34228515625,1590.7935791015625,10069.4482421875,5185.51123046875,2697.4208984375
2024-10-23,1898.7593994140625,1571.7421875,10213.2978515625,5208.4560546875,2617.56298828125
2024-10-24,1893.61376953125,1543.1650390625,10261.248046875,5162.56640625,2590.943603515625
2024-10-25,1883.3223876953125,1509.8250732421875,10309.1962890625,5185.51123046875,2555.451416015625
2024-10-28,1893.61376953125,1533.639404296875,10165.3486328125,5047.8427734375,2546.578125
2024-10-29,1867.8853759765625,1538.4022216796875,10069.4482421875,4864.28466796875,2528.83203125
