Date,ADRO.JK,ANTM.JK,BBCA.JK,BBNI.JK,PTBA.JK
2024-10-30,1873.03125,1552.6907958984375,9925.599609375,4795.45068359375,2519.958984375
2024-10-31,1862.73974609375,1524.1136474609375,9829.69921875,4818.3955078125,2626.43603515625
2024-11-01,1950.216552734375,1447.907958984375,9997.5234375,4772.505859375,2590.943603515625
2024-11-04,2022.2559814453125,1452.6707763671875,9949.57421875,4864.28466796875,2546.578125
2024-11-05,2078.858642578125,1500.2994384765625,10069.4482421875,4956.06396484375,2564.324462890625
2024-11-06,2063.421630859375,1466.9593505859375,10021.4990234375,4703.67138671875,2537.705078125
2024-11-07,2017.110595703125,1500.2994384765625,9757.775390625,4611.892578125,2511.0859375
2024-11-08,1970.7989501953125,1509.8250732421875,9661.8759765625,4570.59228515625,2484.466552734375
2024-11-11,1924.4879150390625,1457.4337158203125,9637.900390625,4579.77001953125,2457.847412109375
2024-11-12,1965.6536865234375,1490.773681640625,9733.80078125,4524.70263671875,2546.578125
2024-11-13,2017.110595703125,1428.8565673828125,9733.80078125,4552.236328125,2493.339599609375
2024-11-14,1970.7989501953125,1409.80517578125,9685.8505859375,4543.05859375,2457.847412109375
2024-11-15,2017.110595703125,1333.5994873046875,9757.775390625,4506.3466796875,2440.10107421875
2024-11-18,1903.9052734375,1328.8365478515625,9589.951171875,4469.63525390625,2413.48193359375
2024-11-19,1909.0509033203125,1405.042236328125,9518.0263671875,4451.279296875,2457.847412109375
2024-11-20,1898.7593994140625,1400.2794189453125,9661.8759765625,4451.279296875,2431.22802734375
2024-11-21,1893.61376953125,1419.330810546875,9493.21484375,4331.966796875,2413.48193359375
2024-11-22,1929.6336669921875,1381.22802734375,9493.21484375,4442.1015625,2457.847412109375
2024-11-25,1939.9249267578125,1414.5679931640625,9806.4423828125,4579.77001953125,2484.466552734375
2024-11-26,1888.4681396484375,1381.22802734375,9637.78125,4543.05859375,2448.97412109375
2024-11-28,2254.5751953125,1352.65087890625,9637.78125,4611.892578125,2475.593505859375
2024-11-29,1699.1002197265625,1362.1766357421875,9637.78125,4570.59228515625,2395.735595703125
2024-12-02,1886.9813232421875,1343.1251220703125,9396.8369140625,4322.7890625,2369.116455078125
2024-12-03,1927.8251953125,1381.22802734375,9830.537109375,4387.0341796875,2395.735595703125
2024-12-04,1927.8251953125,1395.5166015625,9830.537109375,4543.05859375,2404.608642578125
2024-12-05,1911.4876708984375,1419.330810546875,9878.7255859375,4423.74560546875,2431.22802734375
2024-12-06,1878.8126220703125,1414.5679931640625,9710.0654296875,4460.45751953125,2422.35498046875
2024-12-09,2189.225341796875,1419.330810546875,9975.103515625,4588.94775390625,2440.10107421875
2024-12-10,2230.06884765625,1547.927978515625,9975.103515625,4680.72705078125,2511.0859375
2024-12-11,2132.0439453125,1524.1136474609375,10047.38671875,4657.7822265625,2484.466552734375
2024-12-12,2066.694091796875,1538.4022216796875,9806.4423828125,4478.81298828125,2484.466552734375
2024-12-13,2107.537841796875,1509.8250732421875,9685.970703125,4341.14453125,2466.720458984375
2024-12-16,2123.875,1486.0108642578125,9734.1591796875,4258.54345703125,2431.22802734375
2024-12-17,2050.3564453125,1438.3822021484375,9541.404296875,4102.51953125,2369.116455078125
2024-12-18,2115.70654296875,1443.1451416015625,9445.025390625,4065.807861328125,2377.989501953125
2024-12-19,2074.862548828125,1400.2794189453125,9324.5537109375,3955.673095703125,2289.258544921875
2024-12-20,2083.031494140625,1352.65087890625,9300.458984375,3909.78369140625,2298.131591796875
2024-12-23,2074.862548828125,1385.9908447265625,9420.9306640625,4019.91845703125,2298.131591796875
2024-12-24,2050.3564453125,1366.939453125,9396.8369140625,4019.91845703125,2298.131591796875
2024-12-27,2074.862548828125,1452.6707763671875,9445.025390625,4001.5625,2324.7509765625
2024-12-30,2071.861328125,1452.6707763671875,9324.5537109375,3992.384765625,2440.10107421875
2025-01-02,2157.123291015625,1471.7222900390625,9541.404296875,4212.654296875,2377.989501953125
2025-01-03,2097.43994140625,1447.907958984375,9493.21484375,4166.7646484375,2395.735595703125
2025-01-06,2029.2305908203125,1395.5166015625,9324.5537109375,4065.807861328125,2351.3701171875
2025-01-07,2105.966064453125,1366.939453125,9179.986328125,4001.5625,2342.4970703125
2025-01-08,2046.282958984375,1362.1766357421875,9324.5537109375,4010.740478515625,2342.4970703125
2025-01-09,1995.1258544921875,1352.65087890625,9493.21484375,4019.91845703125,2324.7509765625
2025-01-10,1978.073486328125,1395.5166015625,9372.7421875,3992.384765625,2386.862548828125
2025-01-13,2003.652099609375,1409.80517578125,9324.5537109375,3863.89404296875,2315.877685546875
2025-01-14,2012.17822265625,1447.907958984375,9179.986328125,3790.470947265625,2324.7509765625
2025-01-15,2046.282958984375,1457.4337158203125,9445.025390625,4047.4521484375,2369.116455078125
2025-01-16,2054.80908203125,1447.907958984375,9396.8369140625,4130.05322265625,2386.862548828125
2025-01-17,2046.282958984375,1447.907958984375,9541.404296875,4102.51953125,2377.989501953125
2025-01-20,2003.652099609375,1438.3822021484375,9276.3642578125,4240.18798828125,2360.2431640625
2025-01-21,1969.54736328125,1438.3822021484375,9228.17578125,4350.32275390625,2386.862548828125
2025-01-22,1978.073486328125,1447.907958984375,9252.2705078125,4396.2119140625,2404.608642578125
2025-01-23,1995.1258544921875,1419.330810546875,9252.2705078125,4267.7216796875,2395.735595703125
2025-01-24,1961.0211181640625,1419.330810546875,9011.3251953125,4231.009765625,2395.735595703125
2025-01-30,1961.0211181640625,1328.8365478515625,8818.5693359375,4258.54345703125,2377.989501953125
2025-01-31,1986.5997314453125,1324.07373046875,9107.7041015625,4377.8564453125,2386.862548828125
2025-02-03,1969.54736328125,1314.5479736328125,9011.3251953125,4387.0341796875,2369.116455078125
2025-02-04,1986.5997314453125,1333.5994873046875,8842.6640625,4313.61083984375,2386.862548828125
2025-02-05,2012.17822265625,1381.22802734375,8794.4755859375,4130.05322265625,2413.48193359375
2025-02-06,1952.4949951171875,1333.5994873046875,8625.814453125,3937.3173828125,2351.3701171875
2025-02-07,1935.442626953125,1362.1766357421875,9011.3251953125,3918.96142578125,2369.116455078125
2025-02-10,1884.2855224609375,1319.3109130859375,8818.5693359375,3808.82666015625,2324.7509765625
2025-02-11,1833.12841796875,1333.5994873046875,8746.287109375,3735.403564453125,2324.7509765625
2025-02-12,1909.864013671875,1328.8365478515625,8818.5693359375,3946.4951171875,2342.4970703125
2025-02-13,1884.2855224609375,1400.2794189453125,8674.0029296875,3900.605712890625,2386.862548828125
2025-02-14,1909.864013671875,1457.4337158203125,8649.9091796875,4010.740478515625,2404.608642578125
2025-02-17,1943.96875,1481.2479248046875,8987.23046875,4194.29833984375,2404.608642578125
2025-02-18,1926.9163818359375,1476.485107421875,8963.13671875,4359.50048828125,2386.862548828125
2025-02-19,1918.3902587890625,1500.2994384765625,8625.814453125,4148.40869140625,2360.2431640625
2025-02-20,1875.7593994140625,1605.0821533203125,8674.0029296875,4093.341552734375,2369.116455078125
2025-02-21,1858.70703125,1543.1650390625,8674.0029296875,3946.4951171875,2360.2431640625
2025-02-24,1867.233154296875,1562.216552734375,8601.7197265625,3854.71630859375,2342.4970703125
2025-02-25,1790.49755859375,1557.45361328125,8505.3427734375,3882.25,2324.7509765625
2025-02-26,1799.023681640625,1552.6907958984375,8457.1533203125,3992.384765625,2315.877685546875
2025-02-27,1764.9190673828125,1547.927978515625,8216.2080078125,3983.206787109375,2324.7509765625
2025-02-28,1764.9190673828125,1509.8250732421875,8119.8310546875,3698.69189453125,2298.131591796875
2025-03-03,1747.86669921875,1509.8250732421875,8481.248046875,3909.78369140625,2289.258544921875
2025-03-04,1628.5001220703125,1466.9593505859375,8529.4365234375,3873.072021484375,2227.146728515625
2025-03-05,1619.9739990234375,1543.1650390625,8674.0029296875,4093.341552734375,2289.258544921875
2025-03-06,1747.86669921875,1547.927978515625,8649.9091796875,4212.654296875,2289.258544921875
2025-03-07,1705.23583984375,1552.6907958984375,8601.7197265625,4166.7646484375,2262.63916015625
2025-03-10,1632.76318359375,1419.330810546875,8601.7197265625,4084.16357421875,2227.146728515625
2025-03-11,1577.3431396484375,1447.907958984375,8601.7197265625,4084.16357421875,2209.400634765625
2025-03-12,1577.3431396484375,1471.7222900390625,8794.4755859375,4157.5869140625,2200.527587890625
2025-03-13,1590.1324462890625,1462.196533203125,8649.9091796875,4157.5869140625,2173.908203125
2025-03-14,1543.2384033203125,1514.587890625,8433.05859375,4065.807861328125,2173.908203125
2025-03-17,1547.50146484375,1576.5050048828125,8288.4921875,3974.02880859375,2173.908203125
2025-03-18,1530.4490966796875,1557.45361328125,7999.3583984375,3845.538330078125,2147.2890625
2025-03-19,1534.712158203125,1581.2679443359375,8023.45263671875,3827.1826171875,2156.162109375
2025-03-20,1534.712158203125,1566.9793701171875,8071.64208984375,3744.58154296875,2138.415771484375
2025-03-21,1534.712158203125,1509.8250732421875,7848.119140625,3460.066650390625,2058.55810546875
2025-03-24,1492.081298828125,1514.587890625,7897.791015625,3414.17724609375,2040.8118896484375
2025-03-25,1487.8182373046875,1524.1136474609375,7997.13427734375,3579.37939453125,2173.908203125
2025-03-26,1568.81689453125,1571.7421875,8469.0146484375,3900.605712890625,2227.146728515625
2025-03-27,1573.080078125,1557.45361328125,8444.1787109375,3891.427734375,2236.02001953125
2025-04-08,1402.5565185546875,1333.5994873046875,7723.93994140625,3698.69189453125,2147.2890625
2025-04-09,1406.8194580078125,1405.042236328125,7872.955078125,3707.869873046875,2182.78125
2025-04-10,1449.450439453125,1552.6907958984375,8170.98486328125,3909.78369140625,2377.989501953125
2025-04-11,1462.2396240234375,1609.8450927734375,8220.65625,4029.09619140625,2377.989501953125
2025-04-14,1504.87060546875,1743.2049560546875,8344.8359375,4175.9423828125,2431.22802734375
2025-04-15,1534.712158203125,1771.7821044921875,8518.6865234375,4280.0,2448.97412109375
2025-04-16,1534.712158203125,1833.69921875,8419.3427734375,4100.0,2404.608642578125
2025-04-17,1534.712158203125,1852.7506103515625,8444.1787109375,4040.0,2422.35498046875
2025-04-21,1538.975341796875,1990.8734130859375,8245.4921875,3990.0,2422.35498046875
2025-04-22,1602.921630859375,2086.130615234375,8444.1787109375,4010.0,2448.97412109375
2025-04-23,1577.3431396484375,1971.822021484375,8667.701171875,4150.0,2466.720458984375
2025-04-24,1598.6585693359375,2048.02783203125,8419.3427734375,4170.0,2466.720458984375
2025-04-25,1602.921630859375,2038.501953125,8543.5224609375,4200.0,2466.720458984375
2025-04-28,1619.9739990234375,2028.976318359375,8717.373046875,4190.0,2457.847412109375
2025-04-29,1619.9739990234375,2076.604736328125,8667.701171875,4140.0,2475.593505859375
2025-04-30,1619.9739990234375,2067.0791015625,8767.044921875,4180.0,2448.97412109375
2025-05-02,1607.184814453125,2181.3876953125,8916.0595703125,4200.0,2431.22802734375
2025-05-05,1585.8692626953125,2209.96484375,8916.0595703125,4210.0,2413.48193359375
2025-05-06,1598.6585693359375,2419.530517578125,8965.7314453125,4180.0,2404.608642578125
2025-05-07,1619.9739990234375,2619.5703125,9015.4033203125,4160.0,2448.97412109375
2025-05-08,1615.7109375,2486.21044921875,8916.0595703125,4120.0,2413.48193359375
2025-05-09,1581.606201171875,2552.890380859375,8940.8955078125,4100.0,2404.608642578125
2025-05-14,1632.76318359375,2429.05615234375,9214.08984375,4370.0,2475.593505859375
2025-05-15,1632.76318359375,2429.05615234375,9214.08984375,4500.0,2457.847412109375
2025-05-16,1833.12841796875,2514.78759765625,9238.9248046875,4500.0,2537.705078125
2025-05-19,1978.073486328125,2590.9931640625,9437.611328125,4460.0,2573.197509765625
2025-05-20,1884.2855224609375,2600.51904296875,9412.7763671875,4450.0,2502.212646484375
2025-05-21,1841.6546630859375,2771.981689453125,9636.298828125,4520.0,2475.593505859375
2025-05-22,1833.12841796875,2819.6103515625,9586.626953125,4470.0,2502.212646484375
2025-05-23,1790.49755859375,2981.54736328125,9611.462890625,4510.0,2519.958984375
2025-05-26,1781.971435546875,2962.495849609375,9561.791015625,4500.0,2511.0859375
2025-05-27,1952.4949951171875,2886.290283203125,9387.9404296875,4530.0,2528.83203125
2025-05-28,1875.7593994140625,2962.495849609375,9338.2685546875,4490.0,2564.324462890625
2025-06-02,1816.0760498046875,3162.535888671875,9040.23828125,4370.0,2537.705078125
2025-06-03,1790.49755859375,3200.638671875,8990.5673828125,4370.0,2537.705078125
2025-06-04,1790.49755859375,3381.627197265625,8916.0595703125,4300.0,2528.83203125
2025-06-05,1807.5499267578125,3286.3701171875,8866.3876953125,4420.0,2546.578125
2025-06-10,1799.023681640625,3105.381591796875,9040.23828125,4520.0,2626.43603515625
2025-06-11,1807.5499267578125,3124.43310546875,8990.5673828125,4540.0,2670.801513671875
2025-06-12,1807.5499267578125,3019.650146484375,9065.07421875,4540.0,2644.182373046875
2025-06-13,1846.12890625,3143.484375,8965.7314453125,4540.0,2635.30908203125
2025-06-16,1850.755859375,3124.43310546875,8866.3876953125,4400.0,2670.801513671875
2025-06-17,1850.755859375,3305.42138671875,9015.4033203125,4360.0,2688.5478515625
2025-06-18,1841.5020751953125,3381.627197265625,8841.5517578125,4300.0,2679.674560546875
2025-06-19,1781.3524169921875,3172.0615234375,8717.373046875,4130.0,2653.055419921875
2025-06-20,1721.202880859375,3048.227294921875,8642.865234375,4110.0,2617.56298828125
2025-06-23,1665.68017578125,3190.0,8568.3583984375,4060.0,2510.0
2025-06-24,1679.5609130859375,3090.0,8717.373046875,4140.0,2440.0
2025-06-25,1651.799560546875,2930.0,8543.5224609375,4110.0,2420.0
2025-06-26,1656.4263916015625,2940.0,8593.1943359375,4120.0,2400.0
2025-06-30,1693.4415283203125,3040.0,8618.029296875,4120.0,2460.0
2025-07-01,1693.4415283203125,3070.0,8642.865234375,4010.0,2460.0
2025-07-02,1642.5457763671875,2990.0,8618.029296875,4020.0,2440.0
2025-07-03,1628.6651611328125,3120.0,8543.5224609375,3970.0,2420.0
2025-07-04,1624.0382080078125,3000.0,8593.1943359375,4000.0,2430.0
2025-07-07,1610.1575927734375,2910.0,8568.3583984375,4000.0,2440.0
2025-07-08,1614.784423828125,2930.0,8444.1787109375,3970.0,2400.0
2025-07-09,1610.1575927734375,2920.0,8444.1787109375,4000.0,2390.0
2025-07-10,1702.6953125,2990.0,8543.5224609375,4110.0,2430.0
2025-07-11,1730.4566650390625,2990.0,8568.3583984375,4180.0,2480.0
2025-07-14,1688.814697265625,3030.0,8469.0146484375,4040.0,2490.0
2025-07-15,1679.5609130859375,3000.0,8493.8505859375,4050.0,2470.0
2025-07-16,1702.6953125,2990.0,8469.0146484375,4130.0,2460.0
2025-07-17,1693.4415283203125,3010.0,8469.0146484375,4110.0,2440.0
2025-07-18,1698.0684814453125,2970.0,8369.671875,4120.0,2450.0
2025-07-21,1744.33740234375,3190.0,8394.5078125,4070.0,2420.0
2025-07-22,1818.3675537109375,2960.0,8344.8359375,4050.0,2420.0
2025-07-23,1869.263427734375,3040.0,8369.671875,4100.0,2440.0
2025-07-24,1827.621337890625,3030.0,8444.1787109375,4220.0,2470.0
2025-07-25,1772.0986328125,2970.0,8394.5078125,4090.0,2450.0
2025-07-28,1781.3524169921875,2970.0,8444.1787109375,4210.0,2460.0
2025-07-29,1776.7255859375,3000.0,8344.8359375,4150.0,2460.0
2025-07-30,1758.218017578125,2990.0,8320.0,4120.0,2450.0
2025-07-31,1711.9490966796875,2850.0,8220.65625,4010.0,2420.0
2025-08-01,1725.829833984375,2880.0,8245.4921875,4010.0,2420.0
2025-08-04,1758.218017578125,2910.0,8220.65625,4010.0,2400.0
2025-08-05,1725.829833984375,2940.0,8369.671875,4220.0,2400.0
2025-08-06,1721.202880859375,3080.0,8245.4921875,4100.0,2420.0
2025-08-07,1730.4566650390625,3150.0,8245.4921875,4120.0,2400.0
2025-08-08,1656.4263916015625,3090.0,8245.4921875,4070.0,2400.0
2025-08-11,1674.9339599609375,2940.0,8493.8505859375,4200.0,2410.0
2025-08-12,1721.202880859375,2900.0,8791.880859375,4360.0,2440.0
2025-08-13,1693.4415283203125,2910.0,8866.3876953125,4370.0,2450.0
2025-08-14,1702.6953125,2890.0,8717.373046875,4390.0,2420.0
2025-08-15,1674.9339599609375,2900.0,8642.865234375,4370.0,2420.0
2025-08-19,1665.68017578125,2810.0,8444.1787109375,4330.0,2400.0
2025-08-20,1674.9339599609375,2840.0,8469.0146484375,4430.0,2430.0
2025-08-21,1647.1727294921875,2830.0,8493.8505859375,4490.0,2430.0
2025-08-22,1642.5457763671875,2820.0,8394.5078125,4390.0,2420.0
2025-08-25,1610.1575927734375,2870.0,8419.3427734375,4450.0,2420.0
2025-08-26,1605.5306396484375,2880.0,8195.8203125,4540.0,2500.0
2025-08-27,1670.30712890625,2960.0,8245.4921875,4450.0,2450.0
2025-08-28,1637.9189453125,2980.0,8270.328125,4460.0,2430.0
2025-08-29,1624.0382080078125,3040.0,8021.97021484375,4380.0,2400.0
2025-09-01,1591.6500244140625,3200.0,7947.46240234375,4320.0,2400.0
2025-09-02,1591.6500244140625,3470.0,7947.46240234375,4310.0,2420.0
2025-09-03,1600.90380859375,3480.0,7922.626953125,4410.0,2420.0
2025-09-04,1628.6651611328125,3390.0,7947.46240234375,4370.0,2410.0
2025-09-08,1591.6500244140625,3610.0,7649.4326171875,4180.0,2410.0
2025-09-09,1559.26171875,3660.0,7475.58203125,4080.0,2400.0
2025-09-10,1559.26171875,3510.0,7748.77587890625,4100.0,2380.0
2025-09-11,1554.6348876953125,3390.0,7798.44775390625,4420.0,2370.0
2025-09-12,1545.381103515625,3490.0,7872.955078125,4520.0,2390.0
2025-09-15,1554.6348876953125,3490.0,7972.29833984375,4410.0,2380.0
2025-09-16,1526.87353515625,3600.0,7872.955078125,4370.0,2380.0
2025-09-17,1550.0079345703125,3460.0,7798.44775390625,4450.0,2380.0
2025-09-18,1517.6197509765625,3420.0,7649.4326171875,4340.0,2360.0
2025-09-19,1540.7542724609375,3450.0,7748.77587890625,4270.0,2380.0
2025-09-22,1536.1273193359375,3580.0,7674.2685546875,4210.0,2370.0
2025-09-23,1628.6651611328125,3670.0,7823.28369140625,4200.0,2380.0
2025-09-24,1600.90380859375,3470.0,7723.93994140625,4190.0,2380.0
2025-09-25,1596.27685546875,3170.0,7649.4326171875,4190.0,2350.0
2025-09-26,1573.1424560546875,3210.0,7574.92529296875,4180.0,2350.0
2025-09-29,1596.27685546875,3300.0,7723.93994140625,4170.0,2330.0
2025-09-30,1563.888671875,3160.0,7574.92529296875,4100.0,2350.0
2025-10-01,1545.381103515625,3210.0,7450.74609375,4050.0,2330.0
2025-10-02,1545.381103515625,3110.0,7450.74609375,4040.0,2310.0
2025-10-03,1536.1273193359375,3200.0,7475.58203125,4040.0,2320.0
2025-10-06,1531.50048828125,3190.0,7450.74609375,4000.0,2310.0
2025-10-07,1526.87353515625,3140.0,7525.25341796875,3990.0,2270.0
2025-10-08,1711.9490966796875,3330.0,7326.56689453125,3940.0,2270.0
2025-10-09,1600.90380859375,3220.0,7500.41796875,4100.0,2340.0
2025-10-10,1619.411376953125,3310.0,7351.40283203125,3970.0,2380.0
2025-10-13,1596.27685546875,3370.0,7276.8955078125,3900.0,2340.0
2025-10-14,1577.769287109375,3350.0,7202.38818359375,3800.0,2300.0
2025-10-15,1554.6348876953125,3400.0,7202.38818359375,3770.0,2170.0
2025-10-16,1550.0079345703125,3430.0,7252.0595703125,3850.0,2210.0
2025-10-17,1526.87353515625,3450.0,7450.74609375,3800.0,2210.0
2025-10-20,1568.5155029296875,3270.0,7823.28369140625,4040.0,2270.0
2025-10-21,1670.30712890625,3290.0,8419.3427734375,4050.0,2340.0
2025-10-22,1642.5457763671875,3170.0,8146.14892578125,4030.0,2290.0
2025-10-23,1656.4263916015625,3190.0,8270.328125,4240.0,2320.0
2025-10-24,1628.6651611328125,3130.0,8220.65625,4370.0,2350.0
2025-10-27,1651.799560546875,3150.0,8295.1640625,4370.0,2340.0
2025-10-28,1651.799560546875,3100.0,8220.65625,4370.0,2350.0
2025-10-29,1790.606201171875,3200.0,8543.5224609375,4440.0,2370.0
2025-10-30,1832.248291015625,3120.0,8469.0146484375,4410.0,2430.0
2025-10-31,1744.33740234375,3100.0,8469.0146484375,4380.0,2400.0
2025-11-03,1795.233154296875,3110.0,8593.1943359375,4430.0,2400.0
2025-11-04,1762.844970703125,2960.0,8593.1943359375,4450.0,2400.0
2025-11-05,1748.9642333984375,2980.0,8642.865234375,4460.0,2380.0
2025-11-06,1776.7255859375,2930.0,8493.8505859375,4440.0,2400.0
2025-11-07,1799.8599853515625,2900.0,8618.029296875,4500.0,2390.0
2025-11-10,1813.74072265625,2910.0,8518.6865234375,4420.0,2390.0
2025-11-11,1804.4869384765625,2880.0,8344.8359375,4420.0,2390.0
2025-11-12,1818.3675537109375,2880.0,8444.1787109375,4460.0,2380.0
2025-11-13,1785.9793701171875,2890.0,8320.0,4420.0,2360.0
2025-11-14,1739.71044921875,3040.0,8369.671875,4390.0,2340.0
2025-11-17,1767.4718017578125,3060.0,8518.6865234375,4390.0,2350.0
2025-11-18,1739.71044921875,3010.0,8344.8359375,4460.0,2310.0
2025-11-19,1776.7255859375,3000.0,8419.3427734375,4460.0,2320.0
2025-11-20,1762.844970703125,2980.0,8369.671875,4460.0,2330.0
2025-11-21,1730.4566650390625,2910.0,8344.8359375,4390.0,2320.0
2025-11-24,1735.0836181640625,2930.0,8419.3427734375,4390.0,2330.0
2025-11-25,1716.5760498046875,3000.0,8444.1787109375,4420.0,2310.0
2025-11-26,1707.322265625,3030.0,8369.671875,4410.0,2320.0
2025-11-27,1674.9339599609375,3000.0,8270.328125,4350.0,2300.0
2025-11-28,1674.9339599609375,2910.0,8220.65625,4260.0,2310.0
2025-12-01,1684.187744140625,2990.0,8344.8359375,4310.0,2290.0
2025-12-02,1702.6953125,2980.0,8320.0,4270.0,2310.0
2025-12-03,1711.9490966796875,2920.0,8300.0,4260.0,2310.0
2025-12-04,1674.9339599609375,2900.0,8225.0,4310.0,2300.0
2025-12-05,1679.5609130859375,2910.0,8300.0,4290.0,2300.0
2025-12-08,1758.218017578125,2970.0,8300.0,4310.0,2300.0
2025-12-09,1698.0684814453125,2920.0,8100.0,4320.0,2290.0
2025-12-10,1693.4415283203125,2930.0,8075.0,4310.0,2290.0
2025-12-11,1647.1727294921875,2890.0,8000.0,4230.0,2260.0
2025-12-12,1647.1727294921875,3050.0,8000.0,4240.0,2260.0
2025-12-15,1688.814697265625,3030.0,8300.0,4440.0,2260.0
2025-12-16,1670.30712890625,2970.0,8075.0,4400.0,2280.0
2025-12-17,1679.5609130859375,3020.0,8025.0,4370.0,2270.0
2025-12-18,1758.218017578125,3110.0,8175.0,4380.0,2260.0
2025-12-19,1758.218017578125,3070.0,8050.0,4340.0,2270.0
2025-12-22,1753.5911865234375,3190.0,8175.0,4330.0,2280.0
2025-12-23,1762.844970703125,3190.0,8025.0,4290.0,2280.0
2025-12-24,1748.9642333984375,3220.0,8025.0,4270.0,2280.0
2025-12-26,1748.9642333984375,3220.0,8025.0,4270.0,2280.0
2025-12-29,1799.8599853515625,3300.0,8025.0,4260.0,2320.0
2025-12-30,1810.0,3150.0,8075.0,4370.0,2310.0
2025-12-31,1810.0,3150.0,8075.0,4370.0,2310.0
2026-01-02,1820.0,3210.0,8025.0,4260.0,2320.0
2026-01-05,1840.0,3390.0,8075.0,4230.0,2340.0
2026-01-06,1865.0,3450.0,8175.0,4240.0,2370.0
2026-01-07,2010.0,3850.0,8150.0,4200.0,2420.0
